1251;15.01.20 15:51:39;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200115145413;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;-0,04;0,20;0,00;0,00;
0,00;0,00;0,49;0,16;0,00;0,00;
0,00;0,00;1,51;0,22;0,00;0,00;
0,00;0,00;3,03;0,31;0,00;0,00;
0,00;0,00;5,08;0,18;0,00;0,00;
0,00;0,00;7,65;0,17;0,00;0,00;
0,00;0,00;10,66;0,34;0,00;0,00;
0,00;0,00;13,83;0,20;0,00;0,00;
0,00;0,00;16,99;0,16;0,00;0,00;
0,00;0,00;20,29;0,04;0,00;0,00;
0,00;0,00;23,41;0,13;0,00;0,00;
0,00;0,00;26,59;0,45;0,00;0,00;
0,00;0,00;29,91;0,16;0,00;0,00;
0,00;0,00;32,99;0,18;0,00;0,00;
0,00;0,00;36,21;0,20;0,00;0,00;
0,00;0,00;39,44;0,13;0,00;0,00;
0,00;0,00;42,60;0,31;0,00;0,00;
0,00;0,00;45,85;0,11;0,00;0,00;
0,00;0,00;49,01;0,24;0,00;0,00;
0,00;0,00;52,25;0,20;0,00;0,00;
0,00;0,00;55,43;0,16;0,00;0,00;
0,00;0,00;58,64;0,20;0,00;0,00;
0,00;0,00;61,84;0,11;0,00;0,00;
0,00;0,00;65,04;0,20;0,00;0,00;
0,00;0,00;68,24;0,16;0,00;0,00;
0,00;0,00;71,44;0,13;0,00;0,00;
0,00;0,00;74,64;0,20;0,00;0,00;
0,00;0,00;77,84;0,11;0,00;0,00;
0,00;0,00;81,04;0,20;0,00;0,00;
0,00;0,00;84,25;0,16;0,00;0,00;
0,00;0,00;87,45;0,16;0,00;0,00;
0,00;0,00;90,64;0,20;0,00;0,00;
0,00;0,00;93,84;0,11;0,00;0,00;
0,00;0,00;97,05;0,20;0,00;0,00;
0,00;0,00;100,25;0,20;0,00;0,00;
0,00;0,00;103,45;0,16;0,00;0,00;
0,00;0,00;106,65;0,18;0,00;0,00;
0,00;0,00;109,85;0,13;0,00;0,00;
0,00;0,00;113,04;0,24;0,00;0,00;
0,00;0,00;116,25;0,18;0,00;0,00;
0,00;0,00;119,45;0,18;0,00;0,00;
0,00;0,00;122,65;0,22;0,00;0,00;
0,00;0,00;125,85;0,11;0,00;0,00;
0,00;0,00;129,05;0,22;0,00;0,00;
0,00;0,00;132,25;0,17;0,00;0,00;
0,00;0,00;135,45;0,16;0,00;0,00;
0,00;0,00;138,65;0,23;0,00;0,00;
0,00;0,00;141,85;0,11;0,00;0,00;
0,00;0,00;145,04;0,22;0,00;0,00;
0,00;0,00;148,25;0,18;0,00;0,00;
0,00;0,00;151,45;0,11;0,00;0,00;
0,00;0,00;154,64;0,20;0,00;0,00;
0,00;0,00;157,85;0,13;0,00;0,00;
0,00;0,00;160,81;0,09;0,00;0,00;
0,00;0,00;163,28;0,09;0,00;0,00;
0,00;0,00;165,29;0,06;0,00;0,00;
0,00;0,00;166,80;0,09;0,00;0,00;
0,00;0,00;167,80;0,04;0,00;0,00;
0,00;0,00;168,40;0,06;0,00;0,00;
0,00;0,00;168,43;0,09;0,00;0,00;
0,00;0,00;168,52;0,11;0,00;0,00;
0,00;0,00;168,66;0,09;0,00;0,00;
0,00;0,00;168,81;0,11;0,00;0,00;
0,00;0,00;168,97;0,09;0,00;0,00;
0,00;0,00;169,13;0,09;0,00;0,00;
0,00;0,00;169,29;0,09;0,00;0,00;
0,00;0,00;169,45;0,09;0,00;0,00;
0,00;0,00;169,61;0,09;0,00;0,00;
0,00;0,00;169,77;0,09;0,00;0,00;
0,00;0,00;169,93;0,09;0,00;0,00;
0,00;0,00;170,09;0,09;0,00;0,00;
0,00;0,00;170,25;0,09;0,00;0,00;
0,00;0,00;170,41;0,11;0,00;0,00;
0,00;0,00;170,57;0,09;0,00;0,00;
0,00;0,00;170,73;0,09;0,00;0,00;
0,00;0,00;170,89;0,22;0,00;0,00;
0,00;0,00;170,91;0,18;0,00;0,00;
0,00;0,00;170,91;0,09;0,00;0,00;
0,00;0,00;170,49;-0,05;0,00;0,00;
0,00;0,00;169,61;-0,03;0,00;0,00;
0,00;0,00;169,13;-0,03;0,00;0,00;
0,00;0,00;168,99;0,04;0,00;0,00;
0,00;0,00;168,91;0,04;0,00;0,00;
0,00;0,00;168,89;0,04;0,00;0,00;
0,00;0,00;168,90;0,06;0,00;0,00;
0,00;0,00;169,05;0,04;0,00;0,00;
0,00;0,00;169,20;0,09;0,00;0,00;
0,00;0,00;169,37;0,13;0,00;0,00;
0,00;0,00;169,54;0,11;0,00;0,00;
0,00;0,00;169,70;0,09;0,00;0,00;
0,00;0,00;169,86;0,09;0,00;0,00;
0,00;0,00;170,02;0,09;0,00;0,00;
0,00;0,00;170,18;0,13;0,00;0,00;
0,00;0,00;170,35;0,13;0,00;0,00;
0,00;0,00;170,51;0,11;0,00;0,00;
0,00;0,00;170,67;0,09;0,00;0,00;
0,00;0,00;170,83;0,09;0,00;0,00;
0,00;0,00;170,99;0,27;0,00;0,00;
0,00;0,00;171,15;0,27;0,00;0,00;
0,00;0,00;171,31;0,31;0,00;0,00;
0,00;0,00;171,47;0,49;0,00;0,00;
0,00;0,00;171,62;0,72;0,00;0,00;
0,00;0,00;171,78;0,90;0,00;0,00;
0,00;0,00;171,94;1,10;0,00;0,00;
0,00;0,00;172,10;1,31;0,00;0,00;
0,00;0,00;172,26;1,47;0,00;0,00;
0,00;0,00;172,43;1,55;0,00;0,00;
0,00;0,00;172,59;1,72;0,00;0,00;
0,00;0,00;172,75;1,81;0,00;0,00;
0,00;0,00;172,91;1,94;0,00;0,00;
0,00;0,00;173,07;2,03;0,00;0,00;
0,00;0,00;173,23;2,12;0,00;0,00;
0,00;0,00;173,39;2,17;0,00;0,00;
0,00;0,00;173,55;2,26;0,00;0,00;
0,00;0,00;173,71;2,26;0,00;0,00;
0,00;0,00;173,87;2,26;0,00;0,00;
0,00;0,00;174,03;2,26;0,00;0,00;
0,00;0,00;174,19;2,23;0,00;0,00;
0,00;0,00;174,35;2,17;0,00;0,00;
0,00;0,00;174,51;2,08;0,00;0,00;
0,00;0,00;174,67;1,99;0,00;0,00;
0,00;0,00;174,84;1,99;0,00;0,00;
0,00;0,00;174,99;1,89;0,00;0,00;
0,00;0,00;175,15;1,87;0,00;0,00;
0,00;0,00;175,31;1,87;0,00;0,00;
0,00;0,00;175,47;1,85;0,00;0,00;
0,00;0,00;175,63;1,89;0,00;0,00;
0,00;0,00;175,79;1,89;0,00;0,00;
0,00;0,00;175,95;1,89;0,00;0,00;
0,00;0,00;176,02;1,67;0,00;0,00;
0,00;0,00;176,02;1,54;0,00;0,00;
0,00;0,00;175,95;0,72;0,00;0,00;
0,00;0,00;175,42;-0,20;0,00;0,00;
0,00;0,00;174,40;-0,11;0,00;0,00;
0,00;0,00;172,87;-0,18;0,00;0,00;
0,00;0,00;170,83;-0,05;0,00;0,00;
0,00;0,00;168,27;-0,05;0,00;0,00;
0,00;0,00;165,26;-0,27;0,00;0,00;
0,00;0,00;162,10;-0,05;0,00;0,00;
0,00;0,00;158,90;-0,14;0,00;0,00;
0,00;0,00;155,65;-0,09;0,00;0,00;
0,00;0,00;152,46;-0,05;0,00;0,00;
0,00;0,00;149,25;-0,11;0,00;0,00;
0,00;0,00;146,05;-0,05;0,00;0,00;
0,00;0,00;142,85;-0,11;0,00;0,00;
0,00;0,00;139,65;-0,07;0,00;0,00;
0,00;0,00;136,45;-0,00;0,00;0,00;
0,00;0,00;133,25;-0,11;0,00;0,00;
0,00;0,00;130,05;-0,07;0,00;0,00;
0,00;0,00;126,85;-0,11;0,00;0,00;
0,00;0,00;123,65;-0,07;0,00;0,00;
0,00;0,00;120,45;-0,03;0,00;0,00;
0,00;0,00;117,25;-0,11;0,00;0,00;
0,00;0,00;114,05;-0,03;0,00;0,00;
0,00;0,00;110,85;-0,11;0,00;0,00;
0,00;0,00;107,65;-0,11;0,00;0,00;
0,00;0,00;104,45;-0,03;0,00;0,00;
0,00;0,00;101,25;-0,11;0,00;0,00;
0,00;0,00;98,05;-0,05;0,00;0,00;
0,00;0,00;94,85;-0,09;0,00;0,00;
0,00;0,00;91,65;-0,09;0,00;0,00;
0,00;0,00;88,45;-0,05;0,00;0,00;
0,00;0,00;85,25;-0,11;0,00;0,00;
0,00;0,00;82,05;-0,05;0,00;0,00;
0,00;0,00;78,85;-0,14;0,00;0,00;
0,00;0,00;75,65;-0,11;0,00;0,00;
0,00;0,00;72,45;-0,03;0,00;0,00;
0,00;0,00;69,25;-0,11;0,00;0,00;
0,00;0,00;66,05;-0,03;0,00;0,00;
0,00;0,00;62,85;-0,11;0,00;0,00;
0,00;0,00;59,65;-0,09;0,00;0,00;
0,00;0,00;56,45;-0,05;0,00;0,00;
0,00;0,00;53,25;-0,09;0,00;0,00;
0,00;0,00;50,05;0,02;0,00;0,00;
0,00;0,00;47,15;-0,03;0,00;0,00;
0,00;0,00;44,74;0,02;0,00;0,00;
0,00;0,00;42,79;0,04;0,00;0,00;
0,00;0,00;41,35;0,04;0,00;0,00;
0,00;0,00;40,42;0,02;0,00;0,00;
0,00;0,00;39,99;0,06;0,00;0,00;
