44323;08.06.21 13:50:43;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210608121248P0031;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,44;0,08;0,00;0,00;
0,00;0,00;75,05;0,16;0,00;0,00;
0,00;0,00;76,01;0,16;0,00;0,00;
0,00;0,00;77,35;0,22;0,00;0,00;
0,00;0,00;79,09;0,31;0,00;0,00;
0,00;0,00;81,21;0,22;0,00;0,00;
0,00;0,00;83,57;0,08;0,00;0,00;
0,00;0,00;85,93;0,16;0,00;0,00;
0,00;0,00;88,34;0,16;0,00;0,00;
0,00;0,00;90,74;0,08;0,00;0,00;
0,00;0,00;93,15;0,08;0,00;0,00;
0,00;0,00;95,54;0,08;0,00;0,00;
0,00;0,00;97,95;0,08;0,00;0,00;
0,00;0,00;100,35;0,08;0,00;0,00;
0,00;0,00;102,74;0,08;0,00;0,00;
0,00;0,00;109,95;0,08;0,00;0,00;
0,00;0,00;112,35;0,16;0,00;0,00;
0,00;0,00;114,74;0,16;0,00;0,00;
0,00;0,00;119,54;0,08;0,00;0,00;
0,00;0,00;121,95;0,08;0,00;0,00;
0,00;0,00;124,35;0,16;0,00;0,00;
0,00;0,00;126,75;0,08;0,00;0,00;
0,00;0,00;129,15;0,08;0,00;0,00;
0,00;0,00;133,95;0,08;0,00;0,00;
0,00;0,00;136,35;0,16;0,00;0,00;
0,00;0,00;138,74;0,08;0,00;0,00;
0,00;0,00;141,15;0,08;0,00;0,00;
0,00;0,00;145,95;0,08;0,00;0,00;
0,00;0,00;148,35;0,16;0,00;0,00;
0,00;0,00;150,75;0,08;0,00;0,00;
0,00;0,00;157,95;0,08;0,00;0,00;
0,00;0,00;160,35;0,08;0,00;0,00;
0,00;0,00;162,75;0,16;0,00;0,00;
0,00;0,00;165,15;0,16;0,00;0,00;
0,00;0,00;169,95;0,08;0,00;0,00;
0,00;0,00;172,35;0,16;0,00;0,00;
0,00;0,00;174,74;0,23;0,00;0,00;
0,00;0,00;177,15;0,16;0,00;0,00;
0,00;0,00;181,95;0,16;0,00;0,00;
0,00;0,00;184,35;0,16;0,00;0,00;
0,00;0,00;186,43;0,16;0,00;0,00;
0,00;0,00;188,19;0,08;0,00;0,00;
0,00;0,00;189,59;0,08;0,00;0,00;
0,00;0,00;190,59;0,08;0,00;0,00;
0,00;0,00;191,56;0,22;0,00;0,00;
0,00;0,00;191,86;0,08;0,00;0,00;
0,00;0,00;192,35;0,08;0,00;0,00;
0,00;0,00;193,31;0,08;0,00;0,00;
0,00;0,00;194,43;0,31;0,00;0,00;
0,00;0,00;194,59;0,08;0,00;0,00;
0,00;0,00;194,75;0,16;0,00;0,00;
0,00;0,00;194,91;0,16;0,00;0,00;
0,00;0,00;195,07;0,23;0,00;0,00;
0,00;0,00;195,23;0,31;0,00;0,00;
0,00;0,00;195,39;0,61;0,00;0,00;
0,00;0,00;195,55;0,76;0,00;0,00;
0,00;0,00;195,71;0,92;0,00;0,00;
0,00;0,00;195,87;1,21;0,00;0,00;
0,00;0,00;196,03;1,21;0,00;0,00;
0,00;0,00;196,19;1,45;0,00;0,00;
0,00;0,00;196,35;1,53;0,00;0,00;
0,00;0,00;196,51;1,29;0,00;0,00;
0,00;0,00;196,67;1,45;0,00;0,00;
0,00;0,00;196,83;1,29;0,00;0,00;
0,00;0,00;196,99;1,21;0,00;0,00;
0,00;0,00;197,15;1,21;0,00;0,00;
0,00;0,00;197,31;1,29;0,00;0,00;
0,00;0,00;197,47;1,67;0,00;0,00;
0,00;0,00;197,63;2,27;0,00;0,00;
0,00;0,00;197,79;3,43;0,00;0,00;
0,00;0,00;197,95;3,12;0,00;0,00;
0,00;0,00;198,11;3,04;0,00;0,00;
0,00;0,00;198,27;3,04;0,00;0,00;
0,00;0,00;198,43;3,04;0,00;0,00;
0,00;0,00;198,59;3,04;0,00;0,00;
0,00;0,00;198,75;3,04;0,00;0,00;
0,00;0,00;198,91;3,04;0,00;0,00;
0,00;0,00;199,07;3,12;0,00;0,00;
0,00;0,00;199,23;3,04;0,00;0,00;
0,00;0,00;199,39;3,04;0,00;0,00;
0,00;0,00;199,55;3,12;0,00;0,00;
0,00;0,00;199,71;3,27;0,00;0,00;
