6259;25.01.21 15:05:31;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210125121824A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,96;0,18;0,00;0,00;
0,00;0,00;40,50;0,11;0,00;0,00;
0,00;0,00;41,53;0,18;0,00;0,00;
0,00;0,00;43,05;0,23;0,00;0,00;
0,00;0,00;45,10;0,11;0,00;0,00;
0,00;0,00;47,66;0,16;0,00;0,00;
0,00;0,00;50,71;0,13;0,00;0,00;
0,00;0,00;53,85;0,11;0,00;0,00;
0,00;0,00;57,02;0,23;0,00;0,00;
0,00;0,00;60,25;0,13;0,00;0,00;
0,00;0,00;63,44;0,07;0,00;0,00;
0,00;0,00;66,65;0,16;0,00;0,00;
0,00;0,00;69,85;0,09;0,00;0,00;
0,00;0,00;73,05;0,18;0,00;0,00;
0,00;0,00;76,25;0,11;0,00;0,00;
0,00;0,00;79,45;0,07;0,00;0,00;
0,00;0,00;82,65;0,16;0,00;0,00;
0,00;0,00;85,85;0,06;0,00;0,00;
0,00;0,00;89,05;0,16;0,00;0,00;
0,00;0,00;92,25;0,13;0,00;0,00;
0,00;0,00;95,45;0,06;0,00;0,00;
0,00;0,00;98,65;0,11;0,00;0,00;
0,00;0,00;101,85;0,11;0,00;0,00;
0,00;0,00;105,05;0,16;0,00;0,00;
0,00;0,00;108,25;0,16;0,00;0,00;
0,00;0,00;111,45;0,05;0,00;0,00;
0,00;0,00;114,65;0,13;0,00;0,00;
0,00;0,00;117,85;0,06;0,00;0,00;
0,00;0,00;121,05;0,18;0,00;0,00;
0,00;0,00;124,25;0,13;0,00;0,00;
0,00;0,00;127,45;0,11;0,00;0,00;
0,00;0,00;130,65;0,13;0,00;0,00;
0,00;0,00;133,85;0,11;0,00;0,00;
0,00;0,00;137,05;0,18;0,00;0,00;
0,00;0,00;140,25;0,13;0,00;0,00;
0,00;0,00;143,45;0,07;0,00;0,00;
0,00;0,00;146,65;0,13;0,00;0,00;
0,00;0,00;149,85;0,09;0,00;0,00;
0,00;0,00;153,05;0,16;0,00;0,00;
0,00;0,00;156,25;0,13;0,00;0,00;
0,00;0,00;159,42;0,11;0,00;0,00;
0,00;0,00;162,10;0,09;0,00;0,00;
0,00;0,00;164,34;0,05;0,00;0,00;
0,00;0,00;166,11;-0,02;0,00;0,00;
0,00;0,00;168,10;0,20;0,00;0,00;
0,00;0,00;168,34;0,27;0,00;0,00;
0,00;0,00;168,41;0,52;0,00;0,00;
0,00;0,00;168,41;0,43;0,00;0,00;
0,00;0,00;168,54;0,74;0,00;0,00;
0,00;0,00;168,68;0,95;0,00;0,00;
0,00;0,00;168,84;1,09;0,00;0,00;
0,00;0,00;169,01;1,13;0,00;0,00;
0,00;0,00;169,17;1,20;0,00;0,00;
0,00;0,00;169,33;1,26;0,00;0,00;
0,00;0,00;169,49;1,36;0,00;0,00;
0,00;0,00;169,65;1,45;0,00;0,00;
0,00;0,00;169,81;1,49;0,00;0,00;
0,00;0,00;169,97;1,58;0,00;0,00;
0,00;0,00;170,13;1,63;0,00;0,00;
0,00;0,00;170,29;1,72;0,00;0,00;
0,00;0,00;170,45;1,78;0,00;0,00;
0,00;0,00;170,61;1,81;0,00;0,00;
0,00;0,00;170,77;1,90;0,00;0,00;
0,00;0,00;170,93;1,94;0,00;0,00;
0,00;0,00;171,09;1,99;0,00;0,00;
0,00;0,00;171,25;2,08;0,00;0,00;
0,00;0,00;171,41;2,10;0,00;0,00;
0,00;0,00;171,57;2,19;0,00;0,00;
0,00;0,00;171,73;2,26;0,00;0,00;
0,00;0,00;171,89;2,26;0,00;0,00;
0,00;0,00;172,05;2,37;0,00;0,00;
0,00;0,00;172,21;2,44;0,00;0,00;
0,00;0,00;172,37;2,48;0,00;0,00;
0,00;0,00;172,53;2,53;0,00;0,00;
0,00;0,00;172,69;2,60;0,00;0,00;
0,00;0,00;172,85;2,62;0,00;0,00;
0,00;0,00;173,01;2,71;0,00;0,00;
0,00;0,00;173,17;2,71;0,00;0,00;
0,00;0,00;173,33;2,80;0,00;0,00;
0,00;0,00;173,49;2,82;0,00;0,00;
0,00;0,00;173,65;2,89;0,00;0,00;
0,00;0,00;173,81;2,89;0,00;0,00;
0,00;0,00;173,97;2,98;0,00;0,00;
0,00;0,00;174,13;3,07;0,00;0,00;
0,00;0,00;174,29;3,16;0,00;0,00;
0,00;0,00;174,41;2,82;0,00;0,00;
0,00;0,00;174,41;2,44;0,00;0,00;
0,00;0,00;174,35;1,17;0,00;0,00;
