4087;30.10.20 09:13:46;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20201029112808P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,26;0,20;0,00;0,00;
0,00;0,00;1,05;0,20;0,00;0,00;
0,00;0,00;2,32;0,11;0,00;0,00;
0,00;0,00;4,11;0,18;0,00;0,00;
0,00;0,00;6,41;0,22;0,00;0,00;
0,00;0,00;9,23;0,18;0,00;0,00;
0,00;0,00;12,39;0,11;0,00;0,00;
0,00;0,00;15,50;0,15;0,00;0,00;
0,00;0,00;18,75;0,09;0,00;0,00;
0,00;0,00;21,94;0,16;0,00;0,00;
0,00;0,00;25,14;0,16;0,00;0,00;
0,00;0,00;28,35;0,04;0,00;0,00;
0,00;0,00;31,55;0,16;0,00;0,00;
0,00;0,00;34,75;0,13;0,00;0,00;
0,00;0,00;37,95;0,06;0,00;0,00;
0,00;0,00;41,15;0,20;0,00;0,00;
0,00;0,00;44,35;0,09;0,00;0,00;
0,00;0,00;47,55;0,13;0,00;0,00;
0,00;0,00;50,75;0,11;0,00;0,00;
0,00;0,00;53,95;0,11;0,00;0,00;
0,00;0,00;57,15;0,17;0,00;0,00;
0,00;0,00;60,35;0,09;0,00;0,00;
0,00;0,00;63,55;0,16;0,00;0,00;
0,00;0,00;66,75;0,13;0,00;0,00;
0,00;0,00;69,95;0,13;0,00;0,00;
0,00;0,00;73,15;0,20;0,00;0,00;
0,00;0,00;76,35;0,06;0,00;0,00;
0,00;0,00;79,55;0,16;0,00;0,00;
0,00;0,00;82,75;0,11;0,00;0,00;
0,00;0,00;85,95;0,11;0,00;0,00;
0,00;0,00;89,15;0,20;0,00;0,00;
0,00;0,00;92,35;0,06;0,00;0,00;
0,00;0,00;95,55;0,16;0,00;0,00;
0,00;0,00;98,75;0,13;0,00;0,00;
0,00;0,00;101,95;0,13;0,00;0,00;
0,00;0,00;105,15;0,17;0,00;0,00;
0,00;0,00;108,35;0,09;0,00;0,00;
0,00;0,00;111,55;0,13;0,00;0,00;
0,00;0,00;114,75;0,09;0,00;0,00;
0,00;0,00;117,95;0,11;0,00;0,00;
0,00;0,00;121,15;0,17;0,00;0,00;
0,00;0,00;124,35;0,06;0,00;0,00;
0,00;0,00;127,55;0,13;0,00;0,00;
0,00;0,00;130,75;0,11;0,00;0,00;
0,00;0,00;133,95;0,11;0,00;0,00;
0,00;0,00;137,15;0,17;0,00;0,00;
0,00;0,00;140,35;0,11;0,00;0,00;
0,00;0,00;143,55;0,11;0,00;0,00;
0,00;0,00;146,75;0,11;0,00;0,00;
0,00;0,00;149,95;0,09;0,00;0,00;
0,00;0,00;153,15;0,24;0,00;0,00;
0,00;0,00;155,97;0,04;0,00;0,00;
0,00;0,00;158,33;0,04;0,00;0,00;
0,00;0,00;160,22;0,06;0,00;0,00;
0,00;0,00;161,59;0,02;0,00;0,00;
0,00;0,00;162,46;0,04;0,00;0,00;
0,00;0,00;162,82;0,04;0,00;0,00;
