7179;03.12.20 08:40:58;21;Avvicinamento Pressata Finale;Alcun errore (0);20201202153802P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,40;0,04;0,00;0,00;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;31,50;0,09;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;35,61;-0,04;0,00;0,00;
0,00;0,00;37,92;0,09;0,00;0,00;
0,00;0,00;40,31;0,04;0,00;0,00;
0,00;0,00;47,52;0,09;0,00;0,00;
0,00;0,00;49,92;0,09;0,00;0,00;
0,00;0,00;52,32;-0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;59,52;0,04;0,00;0,00;
0,00;0,00;61,92;0,09;0,00;0,00;
0,00;0,00;64,32;0,04;0,00;0,00;
0,00;0,00;69,12;0,09;0,00;0,00;
0,00;0,00;71,52;0,04;0,00;0,00;
0,00;0,00;73,92;0,04;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;78,72;0,09;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;83,52;0,09;0,00;0,00;
0,00;0,00;88,32;0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;93,12;-0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;102,72;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;119,52;0,04;0,00;0,00;
0,00;0,00;121,92;0,04;0,00;0,00;
0,00;0,00;138,72;0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;145,92;-0,04;0,00;0,00;
0,00;0,00;148,32;0,09;0,00;0,00;
0,00;0,00;150,72;-0,04;0,00;0,00;
0,00;0,00;155,52;0,04;0,00;0,00;
0,00;0,00;160,32;-0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;169,92;0,04;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;179,52;0,04;0,00;0,00;
0,00;0,00;181,92;0,09;0,00;0,00;
0,00;0,00;184,32;0,04;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;196,32;0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;203,52;0,04;0,00;0,00;
0,00;0,00;208,32;0,04;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;213,12;0,04;0,00;0,00;
0,00;0,00;215,52;-0,04;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;232,32;0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;241,92;0,09;0,00;0,00;
0,00;0,00;246,72;0,04;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;256,32;0,04;0,00;0,00;
0,00;0,00;261,12;0,09;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;270,72;-0,04;0,00;0,00;
0,00;0,00;275,52;0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;285,12;0,04;0,00;0,00;
0,00;0,00;289,81;-0,04;0,00;0,00;
0,00;0,00;290,41;-0,04;0,00;0,00;
