39237;06.05.21 16:22:53;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210506134441P0031;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,20;0,06;0,00;0,00;
0,00;0,00;74,44;0,22;0,00;0,00;
0,00;0,00;75,05;0,22;0,00;0,00;
0,00;0,00;76,01;0,22;0,00;0,00;
0,00;0,00;77,35;0,37;0,00;0,00;
0,00;0,00;79,09;0,30;0,00;0,00;
0,00;0,00;81,21;0,30;0,00;0,00;
0,00;0,00;83,57;0,30;0,00;0,00;
0,00;0,00;85,93;0,22;0,00;0,00;
0,00;0,00;88,34;0,30;0,00;0,00;
0,00;0,00;90,74;0,22;0,00;0,00;
0,00;0,00;93,15;0,14;0,00;0,00;
0,00;0,00;95,54;0,22;0,00;0,00;
0,00;0,00;97,95;0,14;0,00;0,00;
0,00;0,00;100,35;0,30;0,00;0,00;
0,00;0,00;102,74;0,22;0,00;0,00;
0,00;0,00;105,15;0,30;0,00;0,00;
0,00;0,00;107,54;0,22;0,00;0,00;
0,00;0,00;109,95;0,22;0,00;0,00;
0,00;0,00;112,35;0,30;0,00;0,00;
0,00;0,00;114,74;0,30;0,00;0,00;
0,00;0,00;119,54;0,22;0,00;0,00;
0,00;0,00;121,95;0,22;0,00;0,00;
0,00;0,00;124,35;0,22;0,00;0,00;
0,00;0,00;126,75;0,22;0,00;0,00;
0,00;0,00;129,15;0,14;0,00;0,00;
0,00;0,00;131,54;0,30;0,00;0,00;
0,00;0,00;133,95;0,22;0,00;0,00;
0,00;0,00;136,35;0,30;0,00;0,00;
0,00;0,00;138,74;0,22;0,00;0,00;
0,00;0,00;141,15;0,30;0,00;0,00;
0,00;0,00;143,54;0,22;0,00;0,00;
0,00;0,00;145,95;0,14;0,00;0,00;
0,00;0,00;148,35;0,22;0,00;0,00;
0,00;0,00;150,75;0,30;0,00;0,00;
0,00;0,00;153,15;0,30;0,00;0,00;
0,00;0,00;155,54;0,22;0,00;0,00;
0,00;0,00;157,95;0,22;0,00;0,00;
0,00;0,00;160,35;0,22;0,00;0,00;
0,00;0,00;162,75;0,22;0,00;0,00;
0,00;0,00;165,15;0,06;0,00;0,00;
0,00;0,00;167,54;0,22;0,00;0,00;
0,00;0,00;169,95;0,22;0,00;0,00;
0,00;0,00;172,35;0,30;0,00;0,00;
0,00;0,00;174,74;0,30;0,00;0,00;
0,00;0,00;177,15;0,30;0,00;0,00;
0,00;0,00;179,54;0,30;0,00;0,00;
0,00;0,00;181,95;0,22;0,00;0,00;
0,00;0,00;184,35;0,30;0,00;0,00;
0,00;0,00;186,75;0,30;0,00;0,00;
0,00;0,00;189,15;0,22;0,00;0,00;
0,00;0,00;191,48;0,06;0,00;0,00;
0,00;0,00;193,43;0,14;0,00;0,00;
0,00;0,00;195,08;0,14;0,00;0,00;
0,00;0,00;196,36;0,22;0,00;0,00;
0,00;0,00;198,01;0,22;0,00;0,00;
0,00;0,00;198,17;0,22;0,00;0,00;
0,00;0,00;198,31;0,06;0,00;0,00;
0,00;0,00;198,48;0,22;0,00;0,00;
0,00;0,00;198,64;0,22;0,00;0,00;
0,00;0,00;198,96;0,22;0,00;0,00;
0,00;0,00;199,12;0,22;0,00;0,00;
0,00;0,00;199,28;0,22;0,00;0,00;
0,00;0,00;199,44;0,22;0,00;0,00;
0,00;0,00;199,60;0,22;0,00;0,00;
0,00;0,00;199,76;0,14;0,00;0,00;
0,00;0,00;199,92;0,30;0,00;0,00;
0,00;0,00;200,08;0,30;0,00;0,00;
0,00;0,00;200,24;0,22;0,00;0,00;
0,00;0,00;200,40;0,30;0,00;0,00;
0,00;0,00;200,56;0,22;0,00;0,00;
0,00;0,00;200,72;0,30;0,00;0,00;
0,00;0,00;200,88;0,30;0,00;0,00;
0,00;0,00;201,04;0,30;0,00;0,00;
0,00;0,00;201,20;0,30;0,00;0,00;
0,00;0,00;201,36;0,22;0,00;0,00;
0,00;0,00;201,52;0,30;0,00;0,00;
0,00;0,00;201,68;0,30;0,00;0,00;
0,00;0,00;201,84;0,22;0,00;0,00;
0,00;0,00;202,00;0,22;0,00;0,00;
0,00;0,00;202,16;0,30;0,00;0,00;
0,00;0,00;202,32;0,30;0,00;0,00;
0,00;0,00;202,48;0,30;0,00;0,00;
0,00;0,00;202,64;0,30;0,00;0,00;
0,00;0,00;202,80;0,22;0,00;0,00;
0,00;0,00;202,96;0,30;0,00;0,00;
0,00;0,00;203,12;0,30;0,00;0,00;
0,00;0,00;203,28;0,30;0,00;0,00;
0,00;0,00;203,44;0,30;0,00;0,00;
0,00;0,00;203,60;0,30;0,00;0,00;
0,00;0,00;203,76;0,30;0,00;0,00;
0,00;0,00;203,92;0,30;0,00;0,00;
0,00;0,00;204,08;0,30;0,00;0,00;
0,00;0,00;204,24;0,30;0,00;0,00;
0,00;0,00;204,40;0,30;0,00;0,00;
0,00;0,00;204,56;0,37;0,00;0,00;
0,00;0,00;204,72;0,37;0,00;0,00;
0,00;0,00;204,88;0,67;0,00;0,00;
0,00;0,00;205,04;1,14;0,00;0,00;
0,00;0,00;205,20;1,59;0,00;0,00;
0,00;0,00;205,36;1,36;0,00;0,00;
0,00;0,00;205,52;1,36;0,00;0,00;
0,00;0,00;205,68;1,36;0,00;0,00;
0,00;0,00;205,84;1,28;0,00;0,00;
0,00;0,00;206,00;1,43;0,00;0,00;
0,00;0,00;206,16;1,43;0,00;0,00;
0,00;0,00;206,32;1,51;0,00;0,00;
0,00;0,00;206,48;1,43;0,00;0,00;
0,00;0,00;206,64;0,22;0,00;0,00;
0,00;0,00;206,80;0,45;0,00;0,00;
0,00;0,00;206,95;1,14;0,00;0,00;
0,00;0,00;206,94;0,90;0,00;0,00;
0,00;0,00;206,95;0,98;0,00;0,00;
0,00;0,00;206,81;-0,09;0,00;0,00;
0,00;0,00;206,28;-0,31;0,00;0,00;
0,00;0,00;205,42;-0,23;0,00;0,00;
0,00;0,00;204,17;-0,16;0,00;0,00;
0,00;0,00;202,53;-0,39;0,00;0,00;
0,00;0,00;200,51;-0,23;0,00;0,00;
0,00;0,00;198,16;-0,23;0,00;0,00;
0,00;0,00;195,82;-0,23;0,00;0,00;
0,00;0,00;193,41;-0,31;0,00;0,00;
0,00;0,00;191,01;-0,31;0,00;0,00;
0,00;0,00;188,61;-0,31;0,00;0,00;
0,00;0,00;186,21;-0,31;0,00;0,00;
0,00;0,00;183,81;-0,31;0,00;0,00;
0,00;0,00;181,40;-0,23;0,00;0,00;
0,00;0,00;179,01;-0,31;0,00;0,00;
0,00;0,00;176,60;-0,23;0,00;0,00;
0,00;0,00;174,20;-0,31;0,00;0,00;
0,00;0,00;171,80;-0,16;0,00;0,00;
0,00;0,00;169,40;-0,16;0,00;0,00;
0,00;0,00;167,00;-0,16;0,00;0,00;
0,00;0,00;164,60;-0,31;0,00;0,00;
0,00;0,00;162,20;-0,31;0,00;0,00;
0,00;0,00;159,80;-0,08;0,00;0,00;
0,00;0,00;157,40;-0,08;0,00;0,00;
0,00;0,00;155,00;-0,16;0,00;0,00;
0,00;0,00;152,60;-0,23;0,00;0,00;
0,00;0,00;150,20;-0,23;0,00;0,00;
0,00;0,00;147,80;-0,08;0,00;0,00;
0,00;0,00;145,40;-0,08;0,00;0,00;
0,00;0,00;143,01;-0,08;0,00;0,00;
0,00;0,00;140,60;-0,31;0,00;0,00;
0,00;0,00;138,20;-0,23;0,00;0,00;
0,00;0,00;135,80;-0,16;0,00;0,00;
0,00;0,00;133,40;-0,31;0,00;0,00;
0,00;0,00;131,01;-0,23;0,00;0,00;
0,00;0,00;128,60;-0,08;0,00;0,00;
0,00;0,00;126,20;-0,16;0,00;0,00;
0,00;0,00;123,80;-0,08;0,00;0,00;
0,00;0,00;121,40;-0,08;0,00;0,00;
0,00;0,00;116,60;-0,16;0,00;0,00;
0,00;0,00;114,20;-0,23;0,00;0,00;
0,00;0,00;111,80;-0,08;0,00;0,00;
0,00;0,00;109,40;-0,08;0,00;0,00;
0,00;0,00;102,20;-0,23;0,00;0,00;
0,00;0,00;99,80;-0,16;0,00;0,00;
0,00;0,00;97,40;-0,16;0,00;0,00;
0,00;0,00;92,60;-0,08;0,00;0,00;
0,00;0,00;90,20;-0,16;0,00;0,00;
0,00;0,00;87,80;-0,08;0,00;0,00;
0,00;0,00;85,40;-0,08;0,00;0,00;
0,00;0,00;83,01;-0,08;0,00;0,00;
0,00;0,00;80,63;-0,16;0,00;0,00;
0,00;0,00;78,65;-0,16;0,00;0,00;
0,00;0,00;76,97;-0,08;0,00;0,00;
0,00;0,00;75,66;-0,16;0,00;0,00;
0,00;0,00;74,05;0,06;0,00;0,00;
