7254;04.12.20 09:34:45;21;Avvicinamento Pressata Finale;Alcun errore (0);20201202160922P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;45,12;0,04;0,00;0,00;
0,00;0,00;49,92;0,04;0,00;0,00;
0,00;0,00;54,72;0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;64,32;-0,04;0,00;0,00;
0,00;0,00;71,52;0,04;0,00;0,00;
0,00;0,00;73,92;-0,09;0,00;0,00;
0,00;0,00;76,32;-0,04;0,00;0,00;
0,00;0,00;78,72;-0,04;0,00;0,00;
0,00;0,00;90,72;-0,04;0,00;0,00;
0,00;0,00;93,12;-0,09;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;97,92;0,04;0,00;0,00;
0,00;0,00;100,32;-0,04;0,00;0,00;
0,00;0,00;107,52;-0,04;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;112,32;-0,04;0,00;0,00;
0,00;0,00;114,72;-0,04;0,00;0,00;
0,00;0,00;119,52;-0,04;0,00;0,00;
0,00;0,00;124,32;-0,04;0,00;0,00;
0,00;0,00;126,72;-0,04;0,00;0,00;
0,00;0,00;133,92;-0,09;0,00;0,00;
0,00;0,00;138,72;-0,04;0,00;0,00;
0,00;0,00;153,12;-0,04;0,00;0,00;
0,00;0,00;155,52;-0,04;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;174,72;-0,04;0,00;0,00;
0,00;0,00;177,12;-0,04;0,00;0,00;
0,00;0,00;184,32;-0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;189,12;0,04;0,00;0,00;
0,00;0,00;191,52;-0,04;0,00;0,00;
0,00;0,00;193,92;-0,09;0,00;0,00;
0,00;0,00;198,72;-0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;203,52;-0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;215,52;-0,04;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;232,32;-0,04;0,00;0,00;
0,00;0,00;237,12;-0,04;0,00;0,00;
0,00;0,00;239,52;-0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;246,72;-0,04;0,00;0,00;
0,00;0,00;251,52;-0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;265,92;-0,04;0,00;0,00;
0,00;0,00;270,72;-0,04;0,00;0,00;
0,00;0,00;273,12;-0,04;0,00;0,00;
0,00;0,00;285,12;-0,04;0,00;0,00;
0,00;0,00;292,32;-0,09;0,00;0,00;
0,00;0,00;294,72;-0,09;0,00;0,00;
0,00;0,00;297,12;-0,04;0,00;0,00;
0,00;0,00;299,52;0,04;0,00;0,00;
0,00;0,00;306,41;-0,04;0,00;0,00;
0,00;0,00;308,00;-0,09;0,00;0,00;
0,00;0,00;309,15;-0,04;0,00;0,00;
0,00;0,00;309,79;-0,09;0,00;0,00;
0,00;0,00;310,00;0,04;0,00;0,00;
0,00;0,00;310,01;0,04;0,00;0,00;
0,00;0,00;310,06;0,09;0,00;0,00;
0,00;0,00;310,22;0,04;0,00;0,00;
0,00;0,00;310,37;0,04;0,00;0,00;
0,00;0,00;310,54;0,04;0,00;0,00;
0,00;0,00;310,86;0,04;0,00;0,00;
0,00;0,00;311,02;0,04;0,00;0,00;
0,00;0,00;311,18;0,04;0,00;0,00;
0,00;0,00;311,34;0,04;0,00;0,00;
0,00;0,00;311,50;0,04;0,00;0,00;
0,00;0,00;311,66;0,04;0,00;0,00;
0,00;0,00;311,82;0,04;0,00;0,00;
0,00;0,00;311,98;0,04;0,00;0,00;
0,00;0,00;312,14;0,04;0,00;0,00;
0,00;0,00;312,30;0,04;0,00;0,00;
0,00;0,00;312,46;0,04;0,00;0,00;
0,00;0,00;312,62;0,04;0,00;0,00;
0,00;0,00;312,78;0,04;0,00;0,00;
0,00;0,00;312,94;0,04;0,00;0,00;
0,00;0,00;313,10;0,04;0,00;0,00;
0,00;0,00;313,26;0,04;0,00;0,00;
0,00;0,00;313,42;0,04;0,00;0,00;
0,00;0,00;313,58;0,04;0,00;0,00;
0,00;0,00;313,74;0,04;0,00;0,00;
0,00;0,00;313,90;0,04;0,00;0,00;
0,00;0,00;314,06;0,04;0,00;0,00;
0,00;0,00;314,22;0,04;0,00;0,00;
0,00;0,00;314,38;0,04;0,00;0,00;
0,00;0,00;314,54;0,04;0,00;0,00;
0,00;0,00;314,70;0,04;0,00;0,00;
0,00;0,00;314,86;0,13;0,00;0,00;
0,00;0,00;315,02;0,22;0,00;0,00;
0,00;0,00;315,18;0,22;0,00;0,00;
0,00;0,00;315,34;0,22;0,00;0,00;
0,00;0,00;315,50;0,22;0,00;0,00;
0,00;0,00;315,66;0,18;0,00;0,00;
0,00;0,00;315,82;0,13;0,00;0,00;
0,00;0,00;315,98;0,22;0,00;0,00;
0,00;0,00;316,14;0,22;0,00;0,00;
0,00;0,00;316,30;0,13;0,00;0,00;
0,00;0,00;316,46;0,18;0,00;0,00;
