28578;17.09.21 13:52:00;21;Avvicinamento Pressata Finale;Alcun errore (0);20210917111403P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,09;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;66,72;-0,04;0,00;0,00;
0,00;0,00;81,12;-0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;-0,09;0,00;0,00;
0,00;0,00;119,52;-0,04;0,00;0,00;
0,00;0,00;133,92;-0,09;0,00;0,00;
0,00;0,00;148,32;-0,04;0,00;0,00;
0,00;0,00;153,12;-0,04;0,00;0,00;
0,00;0,00;172,32;-0,09;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;191,52;-0,04;0,00;0,00;
0,00;0,00;196,32;-0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;210,72;-0,04;0,00;0,00;
0,00;0,00;220,32;-0,09;0,00;0,00;
0,00;0,00;229,92;-0,04;0,00;0,00;
0,00;0,00;239,52;-0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;258,72;-0,04;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;268,32;-0,04;0,00;0,00;
0,00;0,00;273,12;-0,04;0,00;0,00;
0,00;0,00;282,72;-0,04;0,00;0,00;
0,00;0,00;289,81;-0,09;0,00;0,00;
0,00;0,00;290,56;-0,04;0,00;0,00;
0,00;0,00;290,60;-0,04;0,00;0,00;
0,00;0,00;291,01;0,04;0,00;0,00;
0,00;0,00;291,27;0,09;0,00;0,00;
0,00;0,00;291,79;0,04;0,00;0,00;
0,00;0,00;292,04;0,09;0,00;0,00;
0,00;0,00;292,55;0,09;0,00;0,00;
0,00;0,00;292,81;0,09;0,00;0,00;
0,00;0,00;293,07;0,04;0,00;0,00;
0,00;0,00;293,32;0,04;0,00;0,00;
0,00;0,00;293,58;0,09;0,00;0,00;
0,00;0,00;293,83;0,09;0,00;0,00;
0,00;0,00;294,09;0,04;0,00;0,00;
0,00;0,00;294,35;0,09;0,00;0,00;
0,00;0,00;294,60;0,09;0,00;0,00;
0,00;0,00;294,86;0,09;0,00;0,00;
0,00;0,00;295,11;0,04;0,00;0,00;
0,00;0,00;295,37;0,09;0,00;0,00;
0,00;0,00;295,63;0,09;0,00;0,00;
0,00;0,00;295,88;0,04;0,00;0,00;
0,00;0,00;296,14;0,09;0,00;0,00;
0,00;0,00;296,39;0,09;0,00;0,00;
0,00;0,00;296,65;0,04;0,00;0,00;
0,00;0,00;296,91;0,09;0,00;0,00;
0,00;0,00;297,16;0,09;0,00;0,00;
0,00;0,00;297,42;0,04;0,00;0,00;
0,00;0,00;297,67;0,09;0,00;0,00;
0,00;0,00;297,93;0,09;0,00;0,00;
0,00;0,00;298,19;0,21;0,00;0,00;
0,00;0,00;298,44;0,26;0,00;0,00;
0,00;0,00;298,70;0,26;0,00;0,00;
0,00;0,00;298,95;0,26;0,00;0,00;
0,00;0,00;299,21;0,21;0,00;0,00;
0,00;0,00;299,47;0,12;0,00;0,00;
0,00;0,00;299,72;0,12;0,00;0,00;
0,00;0,00;299,98;1,17;0,00;0,00;
0,00;0,00;300,22;2,13;0,00;0,00;
0,00;0,00;300,49;1,65;0,00;0,00;
0,00;0,00;300,75;1,78;0,00;0,00;
0,00;0,00;301,00;1,82;0,00;0,00;
0,00;0,00;301,26;1,96;0,00;0,00;
0,00;0,00;301,51;2,00;0,00;0,00;
0,00;0,00;301,77;2,13;0,00;0,00;
0,00;0,00;302,03;2,17;0,00;0,00;
0,00;0,00;302,28;2,26;0,00;0,00;
0,00;0,00;302,54;2,30;0,00;0,00;
0,00;0,00;302,79;2,35;0,00;0,00;
0,00;0,00;303,05;2,48;0,00;0,00;
0,00;0,00;303,31;2,61;0,00;0,00;
0,00;0,00;303,56;2,70;0,00;0,00;
0,00;0,00;303,82;3,00;0,00;0,00;
0,00;0,00;304,07;3,00;0,00;0,00;
0,00;0,00;304,33;3,13;0,00;0,00;
0,00;0,00;304,58;3,22;0,00;0,00;
0,00;0,00;304,84;3,30;0,00;0,00;
0,00;0,00;305,10;3,39;0,00;0,00;
0,00;0,00;305,35;3,52;0,00;0,00;
0,00;0,00;305,61;3,60;0,00;0,00;
0,00;0,00;305,87;3,69;0,00;0,00;
0,00;0,00;306,12;3,74;0,00;0,00;
