59527;16.06.21 15:57:28;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210616155143A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;-0,02;0,00;0,00;
0,00;0,00;1,96;0,23;0,00;0,00;
0,00;0,00;2,51;0,13;0,00;0,00;
0,00;0,00;3,53;0,16;0,00;0,00;
0,00;0,00;5,06;0,20;0,00;0,00;
0,00;0,00;7,11;0,13;0,00;0,00;
0,00;0,00;9,68;0,20;0,00;0,00;
0,00;0,00;12,74;0,13;0,00;0,00;
0,00;0,00;15,85;0,13;0,00;0,00;
0,00;0,00;19,03;0,13;0,00;0,00;
0,00;0,00;22,25;0,11;0,00;0,00;
0,00;0,00;25,45;0,09;0,00;0,00;
0,00;0,00;28,65;0,11;0,00;0,00;
0,00;0,00;31,85;0,11;0,00;0,00;
0,00;0,00;35,05;0,09;0,00;0,00;
0,00;0,00;38,25;0,11;0,00;0,00;
0,00;0,00;41,45;0,13;0,00;0,00;
0,00;0,00;44,65;0,11;0,00;0,00;
0,00;0,00;47,85;0,09;0,00;0,00;
0,00;0,00;51,05;0,11;0,00;0,00;
0,00;0,00;54,25;0,13;0,00;0,00;
0,00;0,00;57,45;0,09;0,00;0,00;
0,00;0,00;60,65;0,13;0,00;0,00;
0,00;0,00;63,85;0,09;0,00;0,00;
0,00;0,00;67,05;0,11;0,00;0,00;
0,00;0,00;70,25;0,13;0,00;0,00;
0,00;0,00;73,45;0,11;0,00;0,00;
0,00;0,00;76,65;0,13;0,00;0,00;
0,00;0,00;79,85;0,11;0,00;0,00;
0,00;0,00;83,05;0,09;0,00;0,00;
0,00;0,00;86,25;0,09;0,00;0,00;
0,00;0,00;89,45;0,07;0,00;0,00;
0,00;0,00;92,65;0,13;0,00;0,00;
0,00;0,00;95,85;0,07;0,00;0,00;
0,00;0,00;99,05;0,09;0,00;0,00;
0,00;0,00;102,25;0,09;0,00;0,00;
0,00;0,00;105,45;0,11;0,00;0,00;
0,00;0,00;108,65;0,07;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,09;0,00;0,00;
0,00;0,00;118,25;0,11;0,00;0,00;
0,00;0,00;121,45;0,09;0,00;0,00;
0,00;0,00;124,65;0,13;0,00;0,00;
0,00;0,00;127,85;0,09;0,00;0,00;
0,00;0,00;131,05;0,11;0,00;0,00;
0,00;0,00;134,25;0,11;0,00;0,00;
0,00;0,00;137,45;0,11;0,00;0,00;
0,00;0,00;140,65;0,13;0,00;0,00;
0,00;0,00;143,54;0,02;0,00;0,00;
0,00;0,00;147,88;-0,05;0,00;0,00;
0,00;0,00;150,21;0,02;0,00;0,00;
0,00;0,00;150,69;0,02;0,00;0,00;
0,00;0,00;150,70;0,05;0,00;0,00;
0,00;0,00;150,76;0,11;0,00;0,00;
0,00;0,00;150,91;0,07;0,00;0,00;
0,00;0,00;151,06;0,02;0,00;0,00;
0,00;0,00;151,23;0,02;0,00;0,00;
0,00;0,00;151,39;0,05;0,00;0,00;
0,00;0,00;151,55;0,09;0,00;0,00;
0,00;0,00;151,71;0,07;0,00;0,00;
0,00;0,00;151,87;0,09;0,00;0,00;
0,00;0,00;152,03;0,05;0,00;0,00;
0,00;0,00;152,19;0,05;0,00;0,00;
0,00;0,00;152,35;0,05;0,00;0,00;
0,00;0,00;152,51;0,09;0,00;0,00;
0,00;0,00;152,67;0,07;0,00;0,00;
0,00;0,00;152,83;0,09;0,00;0,00;
0,00;0,00;152,99;0,09;0,00;0,00;
0,00;0,00;153,15;0,09;0,00;0,00;
0,00;0,00;153,31;0,09;0,00;0,00;
0,00;0,00;153,47;0,05;0,00;0,00;
0,00;0,00;153,63;0,09;0,00;0,00;
0,00;0,00;153,79;0,09;0,00;0,00;
0,00;0,00;153,95;0,09;0,00;0,00;
0,00;0,00;154,11;0,07;0,00;0,00;
0,00;0,00;154,27;0,16;0,00;0,00;
0,00;0,00;154,43;0,27;0,00;0,00;
0,00;0,00;154,59;0,34;0,00;0,00;
0,00;0,00;154,75;1,15;0,00;0,00;
0,00;0,00;154,90;1,65;0,00;0,00;
0,00;0,00;155,06;1,81;0,00;0,00;
0,00;0,00;155,22;1,86;0,00;0,00;
0,00;0,00;155,38;1,90;0,00;0,00;
0,00;0,00;155,55;1,90;0,00;0,00;
0,00;0,00;155,71;2,01;0,00;0,00;
0,00;0,00;155,87;2,10;0,00;0,00;
0,00;0,00;156,03;2,22;0,00;0,00;
0,00;0,00;156,19;2,35;0,00;0,00;
0,00;0,00;156,35;2,44;0,00;0,00;
0,00;0,00;156,51;2,58;0,00;0,00;
0,00;0,00;156,67;2,74;0,00;0,00;
0,00;0,00;156,71;2,49;0,00;0,00;
0,00;0,00;156,71;2,35;0,00;0,00;
0,00;0,00;156,43;0,18;0,00;0,00;
0,00;0,00;155,65;-0,09;0,00;0,00;
0,00;0,00;154,59;0,06;0,00;0,00;
0,00;0,00;154,02;-0,02;0,00;0,00;
0,00;0,00;153,79;-0,05;0,00;0,00;
0,00;0,00;153,71;0,02;0,00;0,00;
0,00;0,00;153,70;0,02;0,00;0,00;
0,00;0,00;153,83;0,07;0,00;0,00;
0,00;0,00;153,98;0,07;0,00;0,00;
0,00;0,00;154,14;0,07;0,00;0,00;
0,00;0,00;154,30;0,07;0,00;0,00;
0,00;0,00;154,47;0,09;0,00;0,00;
0,00;0,00;154,63;0,05;0,00;0,00;
0,00;0,00;154,79;0,09;0,00;0,00;
0,00;0,00;154,95;0,09;0,00;0,00;
0,00;0,00;155,11;0,09;0,00;0,00;
0,00;0,00;155,27;0,09;0,00;0,00;
0,00;0,00;155,43;0,09;0,00;0,00;
0,00;0,00;155,59;0,09;0,00;0,00;
0,00;0,00;155,75;0,09;0,00;0,00;
0,00;0,00;155,91;0,09;0,00;0,00;
0,00;0,00;156,07;0,09;0,00;0,00;
0,00;0,00;156,23;0,09;0,00;0,00;
0,00;0,00;156,39;0,25;0,00;0,00;
0,00;0,00;156,55;0,27;0,00;0,00;
0,00;0,00;156,70;2,17;0,00;0,00;
0,00;0,00;156,84;2,89;0,00;0,00;
0,00;0,00;157,01;2,99;0,00;0,00;
0,00;0,00;157,18;3,12;0,00;0,00;
0,00;0,00;157,34;3,26;0,00;0,00;
0,00;0,00;157,50;3,39;0,00;0,00;
0,00;0,00;157,66;3,53;0,00;0,00;
0,00;0,00;157,82;3,64;0,00;0,00;
0,00;0,00;157,98;3,75;0,00;0,00;
0,00;0,00;158,14;3,96;0,00;0,00;
0,00;0,00;158,30;4,09;0,00;0,00;
0,00;0,00;158,46;4,23;0,00;0,00;
0,00;0,00;158,63;4,32;0,00;0,00;
0,00;0,00;158,78;4,43;0,00;0,00;
0,00;0,00;158,95;4,63;0,00;0,00;
0,00;0,00;159,11;4,70;0,00;0,00;
0,00;0,00;159,27;4,91;0,00;0,00;
0,00;0,00;159,43;5,06;0,00;0,00;
0,00;0,00;159,59;5,11;0,00;0,00;
0,00;0,00;159,75;5,16;0,00;0,00;
0,00;0,00;159,91;5,36;0,00;0,00;
