4694;18.03.20 17:48:56;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200318163438P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,90;0,02;0,00;0,00;
0,00;0,00;41,96;0,20;0,00;0,00;
0,00;0,00;42,51;0,13;0,00;0,00;
0,00;0,00;43,52;0,16;0,00;0,00;
0,00;0,00;45,05;0,13;0,00;0,00;
0,00;0,00;47,10;0,13;0,00;0,00;
0,00;0,00;49,66;0,13;0,00;0,00;
0,00;0,00;52,71;0,23;0,00;0,00;
0,00;0,00;55,85;0,13;0,00;0,00;
0,00;0,00;59,02;0,11;0,00;0,00;
0,00;0,00;62,25;0,09;0,00;0,00;
0,00;0,00;65,44;0,07;0,00;0,00;
0,00;0,00;68,65;0,09;0,00;0,00;
0,00;0,00;71,85;0,09;0,00;0,00;
0,00;0,00;75,05;0,07;0,00;0,00;
0,00;0,00;78,25;0,09;0,00;0,00;
0,00;0,00;81,45;0,07;0,00;0,00;
0,00;0,00;84,65;0,11;0,00;0,00;
0,00;0,00;87,85;0,09;0,00;0,00;
0,00;0,00;91,05;0,09;0,00;0,00;
0,00;0,00;94,25;0,11;0,00;0,00;
0,00;0,00;97,44;0,11;0,00;0,00;
0,00;0,00;100,64;0,13;0,00;0,00;
0,00;0,00;103,85;0,09;0,00;0,00;
0,00;0,00;107,05;0,07;0,00;0,00;
0,00;0,00;110,25;0,13;0,00;0,00;
0,00;0,00;113,44;0,11;0,00;0,00;
0,00;0,00;116,65;0,09;0,00;0,00;
0,00;0,00;119,85;0,09;0,00;0,00;
0,00;0,00;123,05;0,09;0,00;0,00;
0,00;0,00;126,25;0,09;0,00;0,00;
0,00;0,00;129,45;0,07;0,00;0,00;
0,00;0,00;132,65;0,13;0,00;0,00;
0,00;0,00;135,85;0,05;0,00;0,00;
0,00;0,00;139,05;0,07;0,00;0,00;
0,00;0,00;142,18;-0,05;0,00;0,00;
0,00;0,00;144,80;0,05;0,00;0,00;
0,00;0,00;146,98;0,05;0,00;0,00;
0,00;0,00;148,67;0,02;0,00;0,00;
0,00;0,00;149,83;-0,02;0,00;0,00;
0,00;0,00;150,48;-0,02;0,00;0,00;
0,00;0,00;150,67;0,02;0,00;0,00;
0,00;0,00;150,72;0,02;0,00;0,00;
0,00;0,00;150,77;0,09;0,00;0,00;
0,00;0,00;150,91;0,05;0,00;0,00;
0,00;0,00;151,07;0,02;0,00;0,00;
0,00;0,00;151,23;0,02;0,00;0,00;
0,00;0,00;151,39;0,02;0,00;0,00;
0,00;0,00;151,55;0,02;0,00;0,00;
0,00;0,00;151,71;0,02;0,00;0,00;
0,00;0,00;151,87;0,02;0,00;0,00;
0,00;0,00;152,03;0,02;0,00;0,00;
0,00;0,00;152,19;0,02;0,00;0,00;
0,00;0,00;152,35;0,02;0,00;0,00;
0,00;0,00;152,51;0,02;0,00;0,00;
0,00;0,00;152,67;0,05;0,00;0,00;
0,00;0,00;152,83;0,02;0,00;0,00;
0,00;0,00;152,99;0,02;0,00;0,00;
0,00;0,00;153,15;0,02;0,00;0,00;
0,00;0,00;153,31;0,02;0,00;0,00;
0,00;0,00;153,47;0,02;0,00;0,00;
0,00;0,00;153,63;0,02;0,00;0,00;
0,00;0,00;153,79;0,02;0,00;0,00;
0,00;0,00;153,95;0,02;0,00;0,00;
0,00;0,00;154,11;0,02;0,00;0,00;
0,00;0,00;154,27;0,02;0,00;0,00;
0,00;0,00;154,43;0,02;0,00;0,00;
0,00;0,00;154,59;0,09;0,00;0,00;
0,00;0,00;154,75;0,23;0,00;0,00;
0,00;0,00;154,91;0,20;0,00;0,00;
0,00;0,00;155,07;0,30;0,00;0,00;
0,00;0,00;155,23;0,43;0,00;0,00;
0,00;0,00;155,39;0,57;0,00;0,00;
0,00;0,00;155,55;0,66;0,00;0,00;
0,00;0,00;155,70;0,72;0,00;0,00;
0,00;0,00;155,71;0,70;0,00;0,00;
0,00;0,00;155,70;0,52;0,00;0,00;
0,00;0,00;155,28;-0,09;0,00;0,00;
0,00;0,00;153,93;-0,05;0,00;0,00;
0,00;0,00;153,79;-0,02;0,00;0,00;
0,00;0,00;153,70;-0,02;0,00;0,00;
0,00;0,00;153,82;0,02;0,00;0,00;
0,00;0,00;153,96;0,02;0,00;0,00;
0,00;0,00;154,13;0,05;0,00;0,00;
0,00;0,00;154,30;0,05;0,00;0,00;
0,00;0,00;154,46;0,02;0,00;0,00;
0,00;0,00;154,62;0,05;0,00;0,00;
0,00;0,00;154,79;0,02;0,00;0,00;
0,00;0,00;154,95;0,05;0,00;0,00;
0,00;0,00;155,11;0,02;0,00;0,00;
0,00;0,00;155,27;0,02;0,00;0,00;
0,00;0,00;155,43;0,20;0,00;0,00;
0,00;0,00;155,59;0,20;0,00;0,00;
0,00;0,00;155,75;0,63;0,00;0,00;
0,00;0,00;155,90;0,90;0,00;0,00;
0,00;0,00;156,06;1,13;0,00;0,00;
0,00;0,00;156,22;1,29;0,00;0,00;
0,00;0,00;156,38;1,43;0,00;0,00;
0,00;0,00;156,55;1,56;0,00;0,00;
0,00;0,00;156,71;1,65;0,00;0,00;
0,00;0,00;156,87;1,74;0,00;0,00;
0,00;0,00;157,03;1,83;0,00;0,00;
0,00;0,00;157,19;1,92;0,00;0,00;
0,00;0,00;157,35;2,01;0,00;0,00;
0,00;0,00;157,51;2,10;0,00;0,00;
0,00;0,00;157,67;2,20;0,00;0,00;
0,00;0,00;157,83;2,28;0,00;0,00;
0,00;0,00;157,99;2,40;0,00;0,00;
0,00;0,00;158,15;2,51;0,00;0,00;
0,00;0,00;158,31;2,60;0,00;0,00;
0,00;0,00;158,47;2,74;0,00;0,00;
0,00;0,00;158,63;2,83;0,00;0,00;
0,00;0,00;158,79;2,94;0,00;0,00;
