Nr;Date;ProgNr;ProgName;State;PartInfo;
44092;09.04.21 15:05:33;21;Avvicinamento Pressata Fuori Ingombro;force > max. force (8);20210408145934P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,90;0,04;0,00;0,00;
0,00;0,00;44,18;0,22;0,00;0,00;
0,00;0,00;44,97;0,18;0,00;0,00;
0,00;0,00;46,24;0,15;0,00;0,00;
0,00;0,00;48,03;0,18;0,00;0,00;
0,00;0,00;50,32;0,24;0,00;0,00;
0,00;0,00;53,15;0,15;0,00;0,00;
0,00;0,00;56,30;0,11;0,00;0,00;
0,00;0,00;59,42;0,13;0,00;0,00;
0,00;0,00;62,64;0,16;0,00;0,00;
0,00;0,00;65,85;0,11;0,00;0,00;
0,00;0,00;69,05;0,13;0,00;0,00;
0,00;0,00;72,25;0,13;0,00;0,00;
0,00;0,00;75,45;0,11;0,00;0,00;
0,00;0,00;78,65;0,11;0,00;0,00;
0,00;0,00;81,85;0,11;0,00;0,00;
0,00;0,00;85,05;0,13;0,00;0,00;
0,00;0,00;88,25;0,13;0,00;0,00;
0,00;0,00;91,45;0,11;0,00;0,00;
0,00;0,00;94,65;0,13;0,00;0,00;
0,00;0,00;97,85;0,11;0,00;0,00;
0,00;0,00;101,05;0,09;0,00;0,00;
0,00;0,00;104,25;0,11;0,00;0,00;
0,00;0,00;107,45;0,13;0,00;0,00;
0,00;0,00;110,65;0,15;0,00;0,00;
0,00;0,00;113,85;0,11;0,00;0,00;
0,00;0,00;117,05;0,13;0,00;0,00;
0,00;0,00;120,25;0,16;0,00;0,00;
0,00;0,00;123,45;0,13;0,00;0,00;
0,00;0,00;126,65;0,16;0,00;0,00;
0,00;0,00;129,85;0,11;0,00;0,00;
0,00;0,00;133,05;0,09;0,00;0,00;
0,00;0,00;136,25;0,13;0,00;0,00;
0,00;0,00;139,45;0,09;0,00;0,00;
0,00;0,00;142,65;0,16;0,00;0,00;
0,00;0,00;145,85;0,13;0,00;0,00;
0,00;0,00;149,05;0,13;0,00;0,00;
0,00;0,00;152,08;-0,00;0,00;0,00;
0,00;0,00;154,59;0,04;0,00;0,00;
0,00;0,00;158,22;0,06;0,00;0,00;
0,00;0,00;159,92;0,06;0,00;0,00;
0,00;0,00;159,96;0,04;0,00;0,00;
0,00;0,00;160,06;0,06;0,00;0,00;
0,00;0,00;160,20;0,09;0,00;0,00;
0,00;0,00;160,36;0,06;0,00;0,00;
0,00;0,00;160,52;0,09;0,00;0,00;
0,00;0,00;160,68;0,04;0,00;0,00;
0,00;0,00;160,84;0,04;0,00;0,00;
0,00;0,00;161,00;0,09;0,00;0,00;
0,00;0,00;161,16;0,09;0,00;0,00;
0,00;0,00;161,32;0,06;0,00;0,00;
0,00;0,00;161,48;0,09;0,00;0,00;
0,00;0,00;161,64;0,06;0,00;0,00;
0,00;0,00;161,80;0,06;0,00;0,00;
0,00;0,00;161,96;0,06;0,00;0,00;
0,00;0,00;162,12;0,09;0,00;0,00;
0,00;0,00;162,28;0,09;0,00;0,00;
0,00;0,00;162,44;0,06;0,00;0,00;
0,00;0,00;162,60;0,09;0,00;0,00;
0,00;0,00;162,76;0,09;0,00;0,00;
0,00;0,00;162,92;0,06;0,00;0,00;
0,00;0,00;163,08;0,06;0,00;0,00;
0,00;0,00;163,24;0,09;0,00;0,00;
0,00;0,00;163,40;0,06;0,00;0,00;
0,00;0,00;163,56;0,04;0,00;0,00;
0,00;0,00;163,72;0,09;0,00;0,00;
0,00;0,00;163,88;0,09;0,00;0,00;
0,00;0,00;164,04;0,09;0,00;0,00;
0,00;0,00;164,20;0,09;0,00;0,00;
0,00;0,00;164,36;0,04;0,00;0,00;
0,00;0,00;164,52;0,09;0,00;0,00;
0,00;0,00;164,68;0,09;0,00;0,00;
0,00;0,00;164,84;0,06;0,00;0,00;
0,00;0,00;165,00;0,09;0,00;0,00;
0,00;0,00;165,16;0,09;0,00;0,00;
0,00;0,00;165,32;0,09;0,00;0,00;
0,00;0,00;165,48;0,09;0,00;0,00;
0,00;0,00;165,64;0,09;0,00;0,00;
0,00;0,00;165,80;0,09;0,00;0,00;
0,00;0,00;165,96;0,09;0,00;0,00;
0,00;0,00;166,12;0,09;0,00;0,00;
0,00;0,00;166,28;0,09;0,00;0,00;
0,00;0,00;166,44;0,09;0,00;0,00;
0,00;0,00;166,60;0,09;0,00;0,00;
0,00;0,00;166,76;0,09;0,00;0,00;
0,00;0,00;166,92;0,06;0,00;0,00;
0,00;0,00;167,08;0,09;0,00;0,00;
0,00;0,00;167,24;0,09;0,00;0,00;
0,00;0,00;167,40;0,09;0,00;0,00;
0,00;0,00;167,56;0,06;0,00;0,00;
0,00;0,00;167,72;0,09;0,00;0,00;
0,00;0,00;167,88;0,06;0,00;0,00;
0,00;0,00;168,04;0,09;0,00;0,00;
0,00;0,00;168,20;0,09;0,00;0,00;
0,00;0,00;168,36;0,09;0,00;0,00;
0,00;0,00;168,52;0,06;0,00;0,00;
0,00;0,00;168,68;0,09;0,00;0,00;
0,00;0,00;168,84;0,09;0,00;0,00;
0,00;0,00;169,00;0,09;0,00;0,00;
0,00;0,00;169,16;0,09;0,00;0,00;
0,00;0,00;169,32;0,09;0,00;0,00;
0,00;0,00;169,48;0,09;0,00;0,00;
0,00;0,00;169,64;0,09;0,00;0,00;
0,00;0,00;169,80;0,09;0,00;0,00;
0,00;0,00;169,96;0,09;0,00;0,00;
0,00;0,00;170,12;0,09;0,00;0,00;
0,00;0,00;170,28;0,09;0,00;0,00;
0,00;0,00;170,44;0,09;0,00;0,00;
0,00;0,00;170,60;0,09;0,00;0,00;
0,00;0,00;170,76;0,06;0,00;0,00;
0,00;0,00;170,92;0,09;0,00;0,00;
0,00;0,00;171,08;0,09;0,00;0,00;
0,00;0,00;171,24;0,09;0,00;0,00;
0,00;0,00;171,40;0,09;0,00;0,00;
0,00;0,00;171,56;0,09;0,00;0,00;
0,00;0,00;171,72;0,09;0,00;0,00;
0,00;0,00;171,88;0,06;0,00;0,00;
0,00;0,00;172,04;0,09;0,00;0,00;
0,00;0,00;172,20;0,09;0,00;0,00;
0,00;0,00;172,36;0,09;0,00;0,00;
0,00;0,00;172,52;0,09;0,00;0,00;
0,00;0,00;172,68;0,09;0,00;0,00;
0,00;0,00;172,84;0,09;0,00;0,00;
0,00;0,00;173,00;0,09;0,00;0,00;
0,00;0,00;173,16;0,09;0,00;0,00;
0,00;0,00;173,32;0,09;0,00;0,00;
0,00;0,00;173,48;0,09;0,00;0,00;
0,00;0,00;173,64;0,09;0,00;0,00;
0,00;0,00;173,80;0,09;0,00;0,00;
0,00;0,00;173,96;0,09;0,00;0,00;
0,00;0,00;174,12;0,09;0,00;0,00;
0,00;0,00;174,28;0,09;0,00;0,00;
0,00;0,00;174,44;0,09;0,00;0,00;
0,00;0,00;174,60;0,09;0,00;0,00;
0,00;0,00;174,76;0,24;0,00;0,00;
0,00;0,00;174,92;0,27;0,00;0,00;
0,00;0,00;175,08;1,35;0,00;0,00;
0,00;0,00;175,22;3,03;0,00;0,00;
0,00;0,00;175,36;5,53;0,00;0,00;
0,00;0,00;175,50;9,29;0,00;0,00;
0,00;0,00;175,62;13,81;0,00;0,00;
0,00;0,00;175,76;18,06;0,00;0,00;
0,00;0,00;175,90;21,62;0,00;0,00;
0,00;0,00;175,93;21,30;0,00;0,00;
0,00;0,00;175,96;21,77;0,00;0,00;
0,00;0,00;175,98;22,04;0,00;0,00;
0,00;0,00;175,99;22,07;0,00;0,00;
0,00;0,00;176,01;22,07;0,00;0,00;
0,00;0,00;176,02;22,07;0,00;0,00;
0,00;0,00;176,02;22,07;0,00;0,00;
0,00;0,00;176,03;22,07;0,00;0,00;
0,00;0,00;176,04;22,07;0,00;0,00;
0,00;0,00;176,04;22,07;0,00;0,00;
0,00;0,00;176,04;22,07;0,00;0,00;
0,00;0,00;176,05;22,09;0,00;0,00;
0,00;0,00;176,05;22,07;0,00;0,00;
