46730;20.04.21 14:38:09;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210420135746P0050;
0,00;0,00;162,87;-0,23;0,00;0,00;
0,00;0,00;161,06;-0,16;0,00;0,00;
0,00;0,00;158,75;-0,18;0,00;0,00;
0,00;0,00;155,93;-0,14;0,00;0,00;
0,00;0,00;152,77;-0,05;0,00;0,00;
0,00;0,00;149,65;-0,12;0,00;0,00;
0,00;0,00;146,42;-0,12;0,00;0,00;
0,00;0,00;143,22;-0,14;0,00;0,00;
0,00;0,00;140,01;-0,07;0,00;0,00;
0,00;0,00;136,82;-0,09;0,00;0,00;
0,00;0,00;133,62;-0,09;0,00;0,00;
0,00;0,00;130,42;-0,12;0,00;0,00;
0,00;0,00;127,21;-0,12;0,00;0,00;
0,00;0,00;124,01;-0,07;0,00;0,00;
0,00;0,00;120,81;-0,09;0,00;0,00;
0,00;0,00;117,62;-0,09;0,00;0,00;
0,00;0,00;114,42;-0,14;0,00;0,00;
0,00;0,00;111,21;-0,12;0,00;0,00;
0,00;0,00;108,01;-0,07;0,00;0,00;
0,00;0,00;104,81;-0,09;0,00;0,00;
0,00;0,00;101,62;-0,12;0,00;0,00;
0,00;0,00;98,41;-0,09;0,00;0,00;
0,00;0,00;95,21;-0,09;0,00;0,00;
0,00;0,00;92,01;-0,07;0,00;0,00;
0,00;0,00;88,81;-0,12;0,00;0,00;
0,00;0,00;85,62;-0,09;0,00;0,00;
0,00;0,00;82,42;-0,12;0,00;0,00;
0,00;0,00;79,21;-0,09;0,00;0,00;
0,00;0,00;76,01;-0,09;0,00;0,00;
0,00;0,00;72,82;-0,09;0,00;0,00;
0,00;0,00;69,62;-0,07;0,00;0,00;
0,00;0,00;66,41;-0,16;0,00;0,00;
0,00;0,00;63,21;-0,12;0,00;0,00;
0,00;0,00;60,01;-0,09;0,00;0,00;
0,00;0,00;56,81;-0,14;0,00;0,00;
0,00;0,00;53,61;-0,09;0,00;0,00;
0,00;0,00;50,42;-0,09;0,00;0,00;
0,00;0,00;47,21;-0,14;0,00;0,00;
0,00;0,00;44,01;-0,09;0,00;0,00;
0,00;0,00;40,81;-0,14;0,00;0,00;
0,00;0,00;37,62;-0,09;0,00;0,00;
0,00;0,00;34,41;-0,12;0,00;0,00;
0,00;0,00;31,21;-0,12;0,00;0,00;
0,00;0,00;28,01;-0,07;0,00;0,00;
0,00;0,00;24,81;-0,09;0,00;0,00;
0,00;0,00;21,61;-0,12;0,00;0,00;
0,00;0,00;18,41;-0,14;0,00;0,00;
0,00;0,00;15,21;-0,09;0,00;0,00;
0,00;0,00;12,01;-0,09;0,00;0,00;
0,00;0,00;9,11;-0,03;0,00;0,00;
0,00;0,00;6,71;-0,02;0,00;0,00;
0,00;0,00;4,76;-0,02;0,00;0,00;
0,00;0,00;3,33;-0,02;0,00;0,00;
0,00;0,00;2,41;-0,02;0,00;0,00;
0,00;0,00;1,92;-0,07;0,00;0,00;
0,00;0,00;1,89;-0,05;0,00;0,00;
