13703;10.03.21 12:31:35;21;Avvicinamento Pressata Finale;position < min position (11);20210310112859A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,00;-0,04;0,00;0,00;
0,00;0,00;21,12;0,04;0,00;0,00;
0,00;0,00;24,20;0,04;0,00;0,00;
0,00;0,00;33,62;0,09;0,00;0,00;
0,00;0,00;38,42;0,09;0,00;0,00;
0,00;0,00;43,22;0,04;0,00;0,00;
0,00;0,00;48,02;0,04;0,00;0,00;
0,00;0,00;52,82;0,04;0,00;0,00;
0,00;0,00;57,62;0,04;0,00;0,00;
0,00;0,00;62,42;0,09;0,00;0,00;
0,00;0,00;67,22;0,04;0,00;0,00;
0,00;0,00;72,02;0,09;0,00;0,00;
0,00;0,00;76,82;0,04;0,00;0,00;
0,00;0,00;81,62;-0,04;0,00;0,00;
0,00;0,00;91,22;0,04;0,00;0,00;
0,00;0,00;96,02;0,04;0,00;0,00;
0,00;0,00;110,42;0,09;0,00;0,00;
0,00;0,00;115,22;0,09;0,00;0,00;
0,00;0,00;120,02;0,09;0,00;0,00;
0,00;0,00;124,82;0,04;0,00;0,00;
0,00;0,00;129,62;0,04;0,00;0,00;
0,00;0,00;144,02;0,09;0,00;0,00;
0,00;0,00;153,62;0,04;0,00;0,00;
0,00;0,00;163,22;0,04;0,00;0,00;
0,00;0,00;172,82;0,04;0,00;0,00;
0,00;0,00;182,42;0,09;0,00;0,00;
0,00;0,00;192,02;0,04;0,00;0,00;
0,00;0,00;196,82;0,04;0,00;0,00;
0,00;0,00;201,62;0,04;0,00;0,00;
0,00;0,00;216,76;-0,04;0,00;0,00;
0,00;0,00;217,00;-0,04;0,00;0,00;
0,00;0,00;217,02;0,09;0,00;0,00;
0,00;0,00;217,22;0,09;0,00;0,00;
0,00;0,00;217,41;0,13;0,00;0,00;
0,00;0,00;217,60;0,09;0,00;0,00;
0,00;0,00;217,80;0,09;0,00;0,00;
0,00;0,00;217,99;0,13;0,00;0,00;
0,00;0,00;218,18;0,09;0,00;0,00;
0,00;0,00;218,37;0,13;0,00;0,00;
0,00;0,00;218,56;0,13;0,00;0,00;
0,00;0,00;218,76;0,09;0,00;0,00;
0,00;0,00;218,95;0,13;0,00;0,00;
0,00;0,00;219,14;0,09;0,00;0,00;
0,00;0,00;219,33;0,09;0,00;0,00;
0,00;0,00;219,52;0,09;0,00;0,00;
0,00;0,00;219,72;0,09;0,00;0,00;
0,00;0,00;219,91;0,13;0,00;0,00;
0,00;0,00;220,10;0,13;0,00;0,00;
0,00;0,00;220,29;0,04;0,00;0,00;
0,00;0,00;220,48;0,09;0,00;0,00;
0,00;0,00;220,68;0,13;0,00;0,00;
0,00;0,00;220,87;0,09;0,00;0,00;
0,00;0,00;221,06;0,13;0,00;0,00;
0,00;0,00;221,25;0,13;0,00;0,00;
0,00;0,00;221,44;0,13;0,00;0,00;
0,00;0,00;221,64;0,04;0,00;0,00;
0,00;0,00;221,83;0,04;0,00;0,00;
0,00;0,00;222,02;0,13;0,00;0,00;
0,00;0,00;222,21;0,13;0,00;0,00;
0,00;0,00;222,40;0,13;0,00;0,00;
0,00;0,00;222,60;0,13;0,00;0,00;
0,00;0,00;222,79;0,13;0,00;0,00;
0,00;0,00;222,98;0,13;0,00;0,00;
0,00;0,00;223,17;0,13;0,00;0,00;
0,00;0,00;223,36;0,09;0,00;0,00;
0,00;0,00;223,56;0,09;0,00;0,00;
0,00;0,00;223,75;0,13;0,00;0,00;
0,00;0,00;223,94;0,13;0,00;0,00;
0,00;0,00;224,13;0,13;0,00;0,00;
0,00;0,00;224,32;0,04;0,00;0,00;
0,00;0,00;224,52;0,13;0,00;0,00;
0,00;0,00;224,71;0,13;0,00;0,00;
0,00;0,00;224,90;0,13;0,00;0,00;
0,00;0,00;225,09;0,13;0,00;0,00;
0,00;0,00;225,28;0,13;0,00;0,00;
0,00;0,00;225,48;0,13;0,00;0,00;
0,00;0,00;225,67;0,13;0,00;0,00;
0,00;0,00;225,86;0,13;0,00;0,00;
0,00;0,00;226,05;0,13;0,00;0,00;
0,00;0,00;226,24;0,18;0,00;0,00;
0,00;0,00;226,44;0,13;0,00;0,00;
0,00;0,00;226,63;0,18;0,00;0,00;
0,00;0,00;226,82;0,13;0,00;0,00;
0,00;0,00;227,01;0,18;0,00;0,00;
0,00;0,00;227,20;0,27;0,00;0,00;
0,00;0,00;227,40;0,22;0,00;0,00;
0,00;0,00;227,59;0,22;0,00;0,00;
0,00;0,00;227,78;0,31;0,00;0,00;
0,00;0,00;227,97;0,31;0,00;0,00;
0,00;0,00;228,16;0,39;0,00;0,00;
0,00;0,00;228,36;0,31;0,00;0,00;
0,00;0,00;228,55;0,31;0,00;0,00;
0,00;0,00;228,74;0,44;0,00;0,00;
0,00;0,00;228,93;0,48;0,00;0,00;
0,00;0,00;229,12;0,61;0,00;0,00;
0,00;0,00;229,32;0,69;0,00;0,00;
0,00;0,00;229,51;0,83;0,00;0,00;
0,00;0,00;229,70;0,83;0,00;0,00;
0,00;0,00;229,89;0,87;0,00;0,00;
0,00;0,00;230,08;0,87;0,00;0,00;
0,00;0,00;230,28;0,92;0,00;0,00;
0,00;0,00;230,47;1,01;0,00;0,00;
0,00;0,00;230,66;0,87;0,00;0,00;
0,00;0,00;230,85;0,96;0,00;0,00;
0,00;0,00;231,04;0,96;0,00;0,00;
0,00;0,00;231,23;1,13;0,00;0,00;
0,00;0,00;231,43;1,35;0,00;0,00;
0,00;0,00;231,62;1,17;0,00;0,00;
0,00;0,00;231,81;1,01;0,00;0,00;
0,00;0,00;232,00;0,87;0,00;0,00;
0,00;0,00;232,20;0,31;0,00;0,00;
0,00;0,00;232,39;0,31;0,00;0,00;
0,00;0,00;232,58;0,27;0,00;0,00;
0,00;0,00;232,77;0,13;0,00;0,00;
0,00;0,00;232,96;0,09;0,00;0,00;
0,00;0,00;233,16;0,13;0,00;0,00;
0,00;0,00;233,35;0,13;0,00;0,00;
0,00;0,00;233,54;0,13;0,00;0,00;
0,00;0,00;233,73;0,13;0,00;0,00;
0,00;0,00;233,92;0,13;0,00;0,00;
0,00;0,00;234,12;0,13;0,00;0,00;
0,00;0,00;234,31;0,22;0,00;0,00;
0,00;0,00;234,50;0,31;0,00;0,00;
0,00;0,00;234,69;0,31;0,00;0,00;
0,00;0,00;234,88;0,31;0,00;0,00;
0,00;0,00;235,08;0,35;0,00;0,00;
0,00;0,00;235,27;0,48;0,00;0,00;
0,00;0,00;235,46;0,48;0,00;0,00;
0,00;0,00;235,65;0,48;0,00;0,00;
0,00;0,00;235,84;0,61;0,00;0,00;
0,00;0,00;236,03;1,09;0,00;0,00;
0,00;0,00;236,22;1,96;0,00;0,00;
0,00;0,00;236,41;2,70;0,00;0,00;
