2031;13.12.19 12:17:59;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213120936;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,06;0,30;0,00;0,00;
0,00;0,00;0,61;0,20;0,00;0,00;
0,00;0,00;1,62;0,23;0,00;0,00;
0,00;0,00;3,15;0,27;0,00;0,00;
0,00;0,00;5,20;0,23;0,00;0,00;
0,00;0,00;7,76;0,25;0,00;0,00;
0,00;0,00;10,80;0,30;0,00;0,00;
0,00;0,00;13,95;0,20;0,00;0,00;
0,00;0,00;17,10;0,27;0,00;0,00;
0,00;0,00;20,37;0,18;0,00;0,00;
0,00;0,00;23,52;0,23;0,00;0,00;
0,00;0,00;26,75;0,20;0,00;0,00;
0,00;0,00;29,94;0,23;0,00;0,00;
0,00;0,00;33,15;0,25;0,00;0,00;
0,00;0,00;36,34;0,23;0,00;0,00;
0,00;0,00;39,54;0,23;0,00;0,00;
0,00;0,00;42,74;0,27;0,00;0,00;
0,00;0,00;45,95;0,23;0,00;0,00;
0,00;0,00;49,14;0,25;0,00;0,00;
0,00;0,00;52,34;0,23;0,00;0,00;
0,00;0,00;55,54;0,25;0,00;0,00;
0,00;0,00;58,74;0,27;0,00;0,00;
0,00;0,00;61,95;0,23;0,00;0,00;
0,00;0,00;65,15;0,20;0,00;0,00;
0,00;0,00;68,34;0,23;0,00;0,00;
0,00;0,00;71,54;0,23;0,00;0,00;
0,00;0,00;74,74;0,23;0,00;0,00;
0,00;0,00;77,95;0,23;0,00;0,00;
0,00;0,00;81,15;0,23;0,00;0,00;
0,00;0,00;84,35;0,20;0,00;0,00;
0,00;0,00;87,54;0,23;0,00;0,00;
0,00;0,00;90,75;0,23;0,00;0,00;
0,00;0,00;93,95;0,18;0,00;0,00;
0,00;0,00;97,15;0,25;0,00;0,00;
0,00;0,00;100,35;0,23;0,00;0,00;
0,00;0,00;103,54;0,18;0,00;0,00;
0,00;0,00;106,75;0,20;0,00;0,00;
0,00;0,00;109,95;0,23;0,00;0,00;
0,00;0,00;113,15;0,25;0,00;0,00;
0,00;0,00;116,35;0,25;0,00;0,00;
0,00;0,00;119,55;0,23;0,00;0,00;
0,00;0,00;122,75;0,25;0,00;0,00;
0,00;0,00;125,95;0,20;0,00;0,00;
0,00;0,00;129,15;0,25;0,00;0,00;
0,00;0,00;132,35;0,20;0,00;0,00;
0,00;0,00;135,54;0,25;0,00;0,00;
0,00;0,00;138,75;0,23;0,00;0,00;
0,00;0,00;141,95;0,18;0,00;0,00;
0,00;0,00;145,15;0,23;0,00;0,00;
0,00;0,00;148,35;0,20;0,00;0,00;
0,00;0,00;151,55;0,20;0,00;0,00;
0,00;0,00;154,75;0,23;0,00;0,00;
0,00;0,00;157,95;0,23;0,00;0,00;
0,00;0,00;161,03;0,09;0,00;0,00;
0,00;0,00;163,59;0,16;0,00;0,00;
0,00;0,00;165,72;0,14;0,00;0,00;
0,00;0,00;167,34;0,14;0,00;0,00;
0,00;0,00;168,44;0,09;0,00;0,00;
0,00;0,00;169,03;0,07;0,00;0,00;
0,00;0,00;169,18;0,09;0,00;0,00;
0,00;0,00;169,22;0,09;0,00;0,00;
