77058;09.09.21 14:11:05;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210909084856P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,28;0,15;0,00;0,00;
0,00;0,00;1,08;0,16;0,00;0,00;
0,00;0,00;2,35;0,15;0,00;0,00;
0,00;0,00;4,13;0,18;0,00;0,00;
0,00;0,00;6,43;0,18;0,00;0,00;
0,00;0,00;9,25;0,11;0,00;0,00;
0,00;0,00;12,40;0,09;0,00;0,00;
0,00;0,00;15,53;0,11;0,00;0,00;
0,00;0,00;18,74;0,11;0,00;0,00;
0,00;0,00;21,95;0,09;0,00;0,00;
0,00;0,00;25,15;0,09;0,00;0,00;
0,00;0,00;28,35;0,09;0,00;0,00;
0,00;0,00;31,55;0,09;0,00;0,00;
0,00;0,00;34,75;0,09;0,00;0,00;
0,00;0,00;37,95;0,06;0,00;0,00;
0,00;0,00;41,15;0,06;0,00;0,00;
0,00;0,00;44,35;0,06;0,00;0,00;
0,00;0,00;47,55;0,06;0,00;0,00;
0,00;0,00;50,75;0,11;0,00;0,00;
0,00;0,00;53,95;0,04;0,00;0,00;
0,00;0,00;57,15;0,06;0,00;0,00;
0,00;0,00;60,35;0,06;0,00;0,00;
0,00;0,00;63,55;0,11;0,00;0,00;
0,00;0,00;66,75;0,11;0,00;0,00;
0,00;0,00;69,95;0,11;0,00;0,00;
0,00;0,00;73,15;0,06;0,00;0,00;
0,00;0,00;76,35;0,09;0,00;0,00;
0,00;0,00;79,55;0,06;0,00;0,00;
0,00;0,00;82,75;0,13;0,00;0,00;
0,00;0,00;85,95;0,06;0,00;0,00;
0,00;0,00;89,15;0,13;0,00;0,00;
0,00;0,00;92,35;0,06;0,00;0,00;
0,00;0,00;95,55;0,09;0,00;0,00;
0,00;0,00;98,75;0,09;0,00;0,00;
0,00;0,00;101,95;0,04;0,00;0,00;
0,00;0,00;105,15;0,09;0,00;0,00;
0,00;0,00;108,35;0,06;0,00;0,00;
0,00;0,00;111,55;0,09;0,00;0,00;
0,00;0,00;114,75;0,09;0,00;0,00;
0,00;0,00;117,95;0,04;0,00;0,00;
0,00;0,00;121,15;0,09;0,00;0,00;
0,00;0,00;124,35;0,06;0,00;0,00;
0,00;0,00;127,55;0,09;0,00;0,00;
0,00;0,00;130,75;0,06;0,00;0,00;
0,00;0,00;133,95;0,06;0,00;0,00;
0,00;0,00;137,15;0,06;0,00;0,00;
0,00;0,00;140,35;0,06;0,00;0,00;
0,00;0,00;143,55;0,11;0,00;0,00;
0,00;0,00;146,75;0,09;0,00;0,00;
0,00;0,00;149,95;0,06;0,00;0,00;
0,00;0,00;152,78;-0,02;0,00;0,00;
0,00;0,00;157,07;-0,05;0,00;0,00;
0,00;0,00;158,49;-0,09;0,00;0,00;
0,00;0,00;159,41;-0,02;0,00;0,00;
0,00;0,00;159,84;-0,07;0,00;0,00;
0,00;0,00;159,93;0,02;0,00;0,00;
0,00;0,00;160,40;0,02;0,00;0,00;
0,00;0,00;160,56;0,02;0,00;0,00;
