9343;07.04.21 15:54:09;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210407142759P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;40,17;0,20;0,00;0,00;
0,00;0,00;40,96;0,16;0,00;0,00;
0,00;0,00;42,23;0,11;0,00;0,00;
0,00;0,00;44,01;0,16;0,00;0,00;
0,00;0,00;46,31;0,24;0,00;0,00;
0,00;0,00;49,14;0,22;0,00;0,00;
0,00;0,00;52,30;0,04;0,00;0,00;
0,00;0,00;55,41;0,11;0,00;0,00;
0,00;0,00;58,64;0,11;0,00;0,00;
0,00;0,00;61,84;0,09;0,00;0,00;
0,00;0,00;65,04;0,16;0,00;0,00;
0,00;0,00;68,25;0,11;0,00;0,00;
0,00;0,00;71,45;0,06;0,00;0,00;
0,00;0,00;74,65;0,13;0,00;0,00;
0,00;0,00;77,85;0,11;0,00;0,00;
0,00;0,00;81,05;0,16;0,00;0,00;
0,00;0,00;84,25;0,09;0,00;0,00;
0,00;0,00;87,45;0,06;0,00;0,00;
0,00;0,00;90,65;0,13;0,00;0,00;
0,00;0,00;93,85;0,11;0,00;0,00;
0,00;0,00;97,05;0,13;0,00;0,00;
0,00;0,00;100,25;0,11;0,00;0,00;
0,00;0,00;103,45;0,06;0,00;0,00;
0,00;0,00;106,65;0,09;0,00;0,00;
0,00;0,00;109,85;0,06;0,00;0,00;
0,00;0,00;113,05;0,17;0,00;0,00;
0,00;0,00;116,25;0,13;0,00;0,00;
0,00;0,00;119,45;0,06;0,00;0,00;
0,00;0,00;122,65;0,11;0,00;0,00;
0,00;0,00;125,85;0,09;0,00;0,00;
0,00;0,00;129,05;0,13;0,00;0,00;
0,00;0,00;132,25;0,11;0,00;0,00;
0,00;0,00;135,45;0,06;0,00;0,00;
0,00;0,00;138,65;0,11;0,00;0,00;
0,00;0,00;141,85;0,06;0,00;0,00;
0,00;0,00;145,05;0,13;0,00;0,00;
0,00;0,00;148,25;0,13;0,00;0,00;
0,00;0,00;151,45;0,09;0,00;0,00;
0,00;0,00;154,65;0,09;0,00;0,00;
0,00;0,00;157,85;0,04;0,00;0,00;
0,00;0,00;161,05;0,23;0,00;0,00;
0,00;0,00;163,87;0,02;0,00;0,00;
0,00;0,00;166,24;-0,00;0,00;0,00;
0,00;0,00;168,14;-0,00;0,00;0,00;
0,00;0,00;169,53;-0,00;0,00;0,00;
0,00;0,00;170,89;0,04;0,00;0,00;
0,00;0,00;170,92;0,02;0,00;0,00;
0,00;0,00;170,92;-0,00;0,00;0,00;
0,00;0,00;171,04;-0,00;0,00;0,00;
0,00;0,00;171,19;0,06;0,00;0,00;
0,00;0,00;171,35;0,09;0,00;0,00;
0,00;0,00;171,51;0,04;0,00;0,00;
0,00;0,00;171,67;0,04;0,00;0,00;
0,00;0,00;171,83;0,02;0,00;0,00;
0,00;0,00;171,99;0,09;0,00;0,00;
0,00;0,00;172,15;0,09;0,00;0,00;
0,00;0,00;172,31;0,04;0,00;0,00;
0,00;0,00;172,47;0,04;0,00;0,00;
0,00;0,00;172,63;0,06;0,00;0,00;
0,00;0,00;172,79;0,16;0,00;0,00;
0,00;0,00;172,95;0,27;0,00;0,00;
0,00;0,00;173,11;0,23;0,00;0,00;
0,00;0,00;173,27;0,65;0,00;0,00;
0,00;0,00;173,43;0,99;0,00;0,00;
0,00;0,00;173,58;1,24;0,00;0,00;
0,00;0,00;173,74;1,42;0,00;0,00;
0,00;0,00;173,90;1,56;0,00;0,00;
0,00;0,00;174,06;1,74;0,00;0,00;
0,00;0,00;174,22;1,92;0,00;0,00;
0,00;0,00;174,38;2,14;0,00;0,00;
0,00;0,00;174,55;2,33;0,00;0,00;
0,00;0,00;174,71;2,48;0,00;0,00;
0,00;0,00;174,87;2,62;0,00;0,00;
0,00;0,00;175,03;2,80;0,00;0,00;
0,00;0,00;175,18;2,96;0,00;0,00;
0,00;0,00;175,24;2,82;0,00;0,00;
0,00;0,00;175,25;2,98;0,00;0,00;
0,00;0,00;175,24;2,69;0,00;0,00;
0,00;0,00;174,85;-0,09;0,00;0,00;
0,00;0,00;173,95;-0,07;0,00;0,00;
0,00;0,00;172,54;-0,14;0,00;0,00;
0,00;0,00;170,62;-0,18;0,00;0,00;
0,00;0,00;168,19;-0,21;0,00;0,00;
