1086;13.12.19 16:54:42;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213164332;
0,00;0,00;116,35;-0,14;0,00;0,00;
0,00;0,00;113,16;-0,14;0,00;0,00;
0,00;0,00;109,96;-0,11;0,00;0,00;
0,00;0,00;106,75;-0,23;0,00;0,00;
0,00;0,00;103,55;-0,10;0,00;0,00;
0,00;0,00;100,35;-0,16;0,00;0,00;
0,00;0,00;97,15;-0,14;0,00;0,00;
0,00;0,00;93,96;-0,11;0,00;0,00;
0,00;0,00;90,76;-0,23;0,00;0,00;
0,00;0,00;87,55;-0,07;0,00;0,00;
0,00;0,00;84,35;-0,14;0,00;0,00;
0,00;0,00;81,16;-0,14;0,00;0,00;
0,00;0,00;77,96;-0,16;0,00;0,00;
0,00;0,00;74,75;-0,20;0,00;0,00;
0,00;0,00;71,55;-0,09;0,00;0,00;
0,00;0,00;68,35;-0,16;0,00;0,00;
0,00;0,00;65,15;-0,16;0,00;0,00;
0,00;0,00;61,96;-0,11;0,00;0,00;
0,00;0,00;58,75;-0,20;0,00;0,00;
0,00;0,00;55,55;-0,11;0,00;0,00;
0,00;0,00;52,35;-0,16;0,00;0,00;
0,00;0,00;49,19;0,06;0,00;0,00;
0,00;0,00;46,49;-0,09;0,00;0,00;
0,00;0,00;44,21;-0,02;0,00;0,00;
0,00;0,00;42,41;-0,02;0,00;0,00;
0,00;0,00;40,29;0,04;0,00;0,00;
0,00;0,00;39,97;0,04;0,00;0,00;
0,00;0,00;39,90;-0,02;0,00;0,00;
0,00;0,00;39,88;-0,05;0,00;0,00;
