20447;04.06.21 09:01:22;21;Avvicinamento Pressata Finale;Alcun errore (0);20210603155842A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,00;0,09;0,00;0,00;
0,00;0,00;21,12;0,08;0,00;0,00;
0,00;0,00;24,20;0,04;0,00;0,00;
0,00;0,00;28,82;0,04;0,00;0,00;
0,00;0,00;33,62;0,04;0,00;0,00;
0,00;0,00;38,42;0,09;0,00;0,00;
0,00;0,00;43,22;0,04;0,00;0,00;
0,00;0,00;62,42;0,09;0,00;0,00;
0,00;0,00;67,22;0,08;0,00;0,00;
0,00;0,00;72,02;0,04;0,00;0,00;
0,00;0,00;76,82;0,09;0,00;0,00;
0,00;0,00;91,22;0,09;0,00;0,00;
0,00;0,00;100,82;0,09;0,00;0,00;
0,00;0,00;110,42;0,04;0,00;0,00;
0,00;0,00;115,22;0,04;0,00;0,00;
0,00;0,00;129,62;0,04;0,00;0,00;
0,00;0,00;134,42;0,04;0,00;0,00;
0,00;0,00;139,22;0,09;0,00;0,00;
0,00;0,00;153,62;0,04;0,00;0,00;
0,00;0,00;158,42;0,04;0,00;0,00;
0,00;0,00;163,22;0,09;0,00;0,00;
0,00;0,00;168,02;0,04;0,00;0,00;
0,00;0,00;172,82;0,04;0,00;0,00;
0,00;0,00;177,62;0,04;0,00;0,00;
0,00;0,00;182,42;0,04;0,00;0,00;
0,00;0,00;187,22;0,04;0,00;0,00;
0,00;0,00;196,82;0,09;0,00;0,00;
0,00;0,00;217,00;0,09;0,00;0,00;
0,00;0,00;217,02;0,04;0,00;0,00;
0,00;0,00;217,22;0,09;0,00;0,00;
0,00;0,00;217,41;0,09;0,00;0,00;
0,00;0,00;217,60;0,09;0,00;0,00;
0,00;0,00;217,80;0,09;0,00;0,00;
0,00;0,00;217,99;0,09;0,00;0,00;
0,00;0,00;218,18;0,09;0,00;0,00;
0,00;0,00;218,37;0,09;0,00;0,00;
0,00;0,00;218,56;0,09;0,00;0,00;
0,00;0,00;218,76;0,09;0,00;0,00;
0,00;0,00;218,95;0,09;0,00;0,00;
0,00;0,00;219,14;0,09;0,00;0,00;
0,00;0,00;219,33;0,12;0,00;0,00;
0,00;0,00;219,52;0,09;0,00;0,00;
0,00;0,00;219,72;0,09;0,00;0,00;
0,00;0,00;219,91;0,09;0,00;0,00;
0,00;0,00;220,10;0,09;0,00;0,00;
0,00;0,00;220,29;0,09;0,00;0,00;
0,00;0,00;220,48;0,09;0,00;0,00;
0,00;0,00;220,68;0,09;0,00;0,00;
0,00;0,00;220,87;0,04;0,00;0,00;
0,00;0,00;221,06;0,09;0,00;0,00;
0,00;0,00;221,25;0,09;0,00;0,00;
0,00;0,00;221,44;0,09;0,00;0,00;
0,00;0,00;221,64;0,09;0,00;0,00;
0,00;0,00;221,83;0,09;0,00;0,00;
0,00;0,00;222,02;0,09;0,00;0,00;
0,00;0,00;222,21;0,09;0,00;0,00;
0,00;0,00;222,40;0,09;0,00;0,00;
0,00;0,00;222,60;0,09;0,00;0,00;
0,00;0,00;222,79;0,09;0,00;0,00;
0,00;0,00;222,98;0,09;0,00;0,00;
0,00;0,00;223,17;0,09;0,00;0,00;
0,00;0,00;223,36;0,09;0,00;0,00;
0,00;0,00;223,56;0,09;0,00;0,00;
0,00;0,00;223,75;0,09;0,00;0,00;
0,00;0,00;223,94;0,09;0,00;0,00;
0,00;0,00;224,13;0,09;0,00;0,00;
0,00;0,00;224,32;0,09;0,00;0,00;
0,00;0,00;224,52;0,09;0,00;0,00;
0,00;0,00;224,71;0,12;0,00;0,00;
0,00;0,00;224,90;0,09;0,00;0,00;
0,00;0,00;225,09;0,09;0,00;0,00;
0,00;0,00;225,28;0,09;0,00;0,00;
0,00;0,00;225,48;0,09;0,00;0,00;
0,00;0,00;225,67;0,09;0,00;0,00;
0,00;0,00;225,86;0,09;0,00;0,00;
0,00;0,00;226,05;0,09;0,00;0,00;
0,00;0,00;226,24;0,09;0,00;0,00;
0,00;0,00;226,44;0,09;0,00;0,00;
0,00;0,00;226,63;0,09;0,00;0,00;
0,00;0,00;226,82;0,09;0,00;0,00;
0,00;0,00;227,01;0,09;0,00;0,00;
0,00;0,00;227,20;0,09;0,00;0,00;
0,00;0,00;227,40;0,09;0,00;0,00;
0,00;0,00;227,59;0,09;0,00;0,00;
0,00;0,00;227,78;0,09;0,00;0,00;
0,00;0,00;227,97;0,09;0,00;0,00;
0,00;0,00;228,16;0,09;0,00;0,00;
0,00;0,00;228,36;0,09;0,00;0,00;
0,00;0,00;228,55;0,09;0,00;0,00;
0,00;0,00;228,74;0,09;0,00;0,00;
0,00;0,00;228,93;0,09;0,00;0,00;
0,00;0,00;229,12;0,09;0,00;0,00;
0,00;0,00;229,32;0,09;0,00;0,00;
0,00;0,00;229,51;0,09;0,00;0,00;
0,00;0,00;229,70;0,09;0,00;0,00;
