22768;06.07.21 10:14:41;21;Avvicinamento Pressata Finale;position > max position (10);20210705095924P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,04;0,00;0,00;
0,00;0,00;30,22;0,08;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;76,32;-0,04;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;119,52;0,04;0,00;0,00;
0,00;0,00;138,72;-0,04;0,00;0,00;
0,00;0,00;143,52;-0,04;0,00;0,00;
0,00;0,00;153,12;-0,04;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;205,92;0,04;0,00;0,00;
0,00;0,00;215,52;-0,04;0,00;0,00;
0,00;0,00;229,92;-0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;287,13;-0,01;0,00;0,00;
0,00;0,00;290,60;0,04;0,00;0,00;
0,00;0,00;290,80;0,04;0,00;0,00;
0,00;0,00;291,11;0,04;0,00;0,00;
0,00;0,00;291,44;0,04;0,00;0,00;
0,00;0,00;291,76;0,04;0,00;0,00;
0,00;0,00;292,08;0,04;0,00;0,00;
0,00;0,00;292,40;0,04;0,00;0,00;
0,00;0,00;292,72;0,04;0,00;0,00;
0,00;0,00;293,04;0,04;0,00;0,00;
0,00;0,00;293,36;0,04;0,00;0,00;
0,00;0,00;293,68;0,04;0,00;0,00;
0,00;0,00;294,00;0,04;0,00;0,00;
0,00;0,00;294,32;0,04;0,00;0,00;
0,00;0,00;294,64;0,04;0,00;0,00;
0,00;0,00;294,96;0,04;0,00;0,00;
0,00;0,00;295,28;0,04;0,00;0,00;
0,00;0,00;295,60;0,04;0,00;0,00;
0,00;0,00;295,92;0,04;0,00;0,00;
