78220;14.09.21 16:51:10;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20210914133607P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,56;0,16;0,00;0,00;
0,00;0,00;60,13;0,11;0,00;0,00;
0,00;0,00;61,15;0,09;0,00;0,00;
0,00;0,00;62,68;0,11;0,00;0,00;
0,00;0,00;64,72;0,13;0,00;0,00;
0,00;0,00;67,28;0,13;0,00;0,00;
0,00;0,00;70,34;0,02;0,00;0,00;
0,00;0,00;73,45;0,09;0,00;0,00;
0,00;0,00;76,63;0,09;0,00;0,00;
0,00;0,00;79,85;0,04;0,00;0,00;
0,00;0,00;83,05;0,02;0,00;0,00;
0,00;0,00;86,25;0,09;0,00;0,00;
0,00;0,00;89,45;0,06;0,00;0,00;
0,00;0,00;92,65;0,09;0,00;0,00;
0,00;0,00;95,85;0,04;0,00;0,00;
0,00;0,00;99,05;0,04;0,00;0,00;
0,00;0,00;102,25;0,06;0,00;0,00;
0,00;0,00;105,45;0,06;0,00;0,00;
0,00;0,00;108,65;0,06;0,00;0,00;
0,00;0,00;111,85;0,04;0,00;0,00;
0,00;0,00;115,05;0,04;0,00;0,00;
0,00;0,00;118,25;0,06;0,00;0,00;
0,00;0,00;121,45;0,06;0,00;0,00;
0,00;0,00;124,65;0,09;0,00;0,00;
0,00;0,00;127,85;0,02;0,00;0,00;
0,00;0,00;131,05;0,06;0,00;0,00;
0,00;0,00;134,25;0,06;0,00;0,00;
0,00;0,00;137,45;0,04;0,00;0,00;
0,00;0,00;140,65;0,06;0,00;0,00;
0,00;0,00;143,85;0,06;0,00;0,00;
0,00;0,00;147,05;0,02;0,00;0,00;
0,00;0,00;150,25;0,04;0,00;0,00;
0,00;0,00;153,45;0,06;0,00;0,00;
0,00;0,00;156,65;0,04;0,00;0,00;
0,00;0,00;159,85;-0,03;0,00;0,00;
0,00;0,00;162,67;-0,00;0,00;0,00;
0,00;0,00;165,05;-0,02;0,00;0,00;
0,00;0,00;166,96;-0,05;0,00;0,00;
0,00;0,00;168,37;-0,05;0,00;0,00;
0,00;0,00;169,28;-0,09;0,00;0,00;
0,00;0,00;169,70;-0,09;0,00;0,00;
0,00;0,00;169,87;0,04;0,00;0,00;
0,00;0,00;170,01;-0,00;0,00;0,00;
0,00;0,00;170,33;0,13;0,00;0,00;
0,00;0,00;170,49;0,20;0,00;0,00;
0,00;0,00;170,65;1,02;0,00;0,00;
0,00;0,00;170,79;4,11;0,00;0,00;
0,00;0,00;170,92;7,26;0,00;0,00;
0,00;0,00;171,02;9,67;0,00;0,00;
0,00;0,00;171,03;9,92;0,00;0,00;
0,00;0,00;171,05;10,15;0,00;0,00;
0,00;0,00;171,06;10,31;0,00;0,00;
0,00;0,00;171,07;10,40;0,00;0,00;
0,00;0,00;171,07;10,47;0,00;0,00;
0,00;0,00;171,08;10,49;0,00;0,00;
0,00;0,00;171,08;10,58;0,00;0,00;
0,00;0,00;171,09;10,63;0,00;0,00;
0,00;0,00;171,09;10,63;0,00;0,00;
0,00;0,00;171,09;10,67;0,00;0,00;
0,00;0,00;171,09;10,67;0,00;0,00;
0,00;0,00;171,10;10,67;0,00;0,00;
0,00;0,00;171,10;10,65;0,00;0,00;
