10760;13.05.21 11:39:07;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210513092418P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,90;-0,02;0,00;0,00;
0,00;0,00;40,16;0,16;0,00;0,00;
0,00;0,00;40,95;0,11;0,00;0,00;
0,00;0,00;42,22;0,02;0,00;0,00;
0,00;0,00;44,01;0,11;0,00;0,00;
0,00;0,00;46,31;0,18;0,00;0,00;
0,00;0,00;49,13;0,16;0,00;0,00;
0,00;0,00;55,41;0,05;0,00;0,00;
0,00;0,00;58,65;0,09;0,00;0,00;
0,00;0,00;61,84;0,05;0,00;0,00;
0,00;0,00;65,05;0,09;0,00;0,00;
0,00;0,00;68,25;0,07;0,00;0,00;
0,00;0,00;71,45;0,02;0,00;0,00;
0,00;0,00;74,65;0,07;0,00;0,00;
0,00;0,00;77,85;0,05;0,00;0,00;
0,00;0,00;81,05;0,09;0,00;0,00;
0,00;0,00;84,25;0,07;0,00;0,00;
0,00;0,00;87,45;0,02;0,00;0,00;
0,00;0,00;90,65;0,07;0,00;0,00;
0,00;0,00;93,85;0,02;0,00;0,00;
0,00;0,00;97,05;0,07;0,00;0,00;
0,00;0,00;100,25;0,09;0,00;0,00;
0,00;0,00;103,45;0,05;0,00;0,00;
0,00;0,00;106,65;0,09;0,00;0,00;
0,00;0,00;109,85;0,02;0,00;0,00;
0,00;0,00;113,05;0,13;0,00;0,00;
0,00;0,00;116,25;0,07;0,00;0,00;
0,00;0,00;122,65;0,05;0,00;0,00;
0,00;0,00;125,85;0,05;0,00;0,00;
0,00;0,00;129,05;0,09;0,00;0,00;
0,00;0,00;132,25;0,07;0,00;0,00;
0,00;0,00;135,45;0,05;0,00;0,00;
0,00;0,00;138,65;0,07;0,00;0,00;
0,00;0,00;141,85;0,05;0,00;0,00;
0,00;0,00;145,05;0,09;0,00;0,00;
0,00;0,00;148,25;0,09;0,00;0,00;
0,00;0,00;154,53;-0,09;0,00;0,00;
0,00;0,00;157,11;0,02;0,00;0,00;
0,00;0,00;160,90;-0,02;0,00;0,00;
0,00;0,00;162,04;-0,07;0,00;0,00;
0,00;0,00;162,68;-0,09;0,00;0,00;
0,00;0,00;162,86;-0,02;0,00;0,00;
0,00;0,00;162,92;-0,05;0,00;0,00;
0,00;0,00;162,92;-0,02;0,00;0,00;
0,00;0,00;163,01;0,02;0,00;0,00;
0,00;0,00;163,15;0,05;0,00;0,00;
0,00;0,00;163,63;0,02;0,00;0,00;
0,00;0,00;163,95;0,02;0,00;0,00;
0,00;0,00;164,11;0,21;0,00;0,00;
0,00;0,00;164,27;0,21;0,00;0,00;
0,00;0,00;164,43;0,54;0,00;0,00;
0,00;0,00;164,58;1,31;0,00;0,00;
0,00;0,00;164,74;1,74;0,00;0,00;
0,00;0,00;164,90;2,06;0,00;0,00;
0,00;0,00;165,06;2,30;0,00;0,00;
0,00;0,00;165,22;2,49;0,00;0,00;
0,00;0,00;165,38;2,78;0,00;0,00;
0,00;0,00;165,54;3,09;0,00;0,00;
0,00;0,00;165,70;3,44;0,00;0,00;
0,00;0,00;165,86;3,68;0,00;0,00;
0,00;0,00;166,02;3,91;0,00;0,00;
0,00;0,00;166,18;4,16;0,00;0,00;
0,00;0,00;166,34;4,36;0,00;0,00;
0,00;0,00;166,50;4,57;0,00;0,00;
0,00;0,00;166,66;4,79;0,00;0,00;
0,00;0,00;166,82;4,97;0,00;0,00;
0,00;0,00;166,98;5,20;0,00;0,00;
0,00;0,00;167,14;5,54;0,00;0,00;
0,00;0,00;167,24;5,08;0,00;0,00;
0,00;0,00;167,25;5,20;0,00;0,00;
0,00;0,00;167,26;4,95;0,00;0,00;
0,00;0,00;167,20;3,41;0,00;0,00;
0,00;0,00;166,70;-0,18;0,00;0,00;
0,00;0,00;165,68;-0,23;0,00;0,00;
0,00;0,00;164,13;-0,11;0,00;0,00;
0,00;0,00;162,08;-0,20;0,00;0,00;
0,00;0,00;159,51;-0,23;0,00;0,00;
0,00;0,00;156,46;-0,16;0,00;0,00;
0,00;0,00;153,32;-0,13;0,00;0,00;
0,00;0,00;150,15;-0,11;0,00;0,00;
0,00;0,00;146,91;-0,13;0,00;0,00;
0,00;0,00;143,73;-0,20;0,00;0,00;
0,00;0,00;140,51;-0,11;0,00;0,00;
0,00;0,00;137,31;-0,16;0,00;0,00;
0,00;0,00;134,11;-0,11;0,00;0,00;
0,00;0,00;130,91;-0,18;0,00;0,00;
0,00;0,00;127,71;-0,13;0,00;0,00;
0,00;0,00;124,51;-0,09;0,00;0,00;
0,00;0,00;121,31;-0,18;0,00;0,00;
0,00;0,00;118,11;-0,09;0,00;0,00;
0,00;0,00;114,91;-0,18;0,00;0,00;
0,00;0,00;111,71;-0,16;0,00;0,00;
0,00;0,00;108,51;-0,07;0,00;0,00;
0,00;0,00;105,31;-0,13;0,00;0,00;
0,00;0,00;102,11;-0,14;0,00;0,00;
0,00;0,00;98,91;-0,16;0,00;0,00;
0,00;0,00;95,71;-0,16;0,00;0,00;
0,00;0,00;92,51;-0,05;0,00;0,00;
0,00;0,00;89,31;-0,16;0,00;0,00;
0,00;0,00;86,11;-0,11;0,00;0,00;
0,00;0,00;82,91;-0,18;0,00;0,00;
0,00;0,00;79,71;-0,18;0,00;0,00;
0,00;0,00;76,51;-0,07;0,00;0,00;
0,00;0,00;73,31;-0,16;0,00;0,00;
0,00;0,00;70,11;-0,11;0,00;0,00;
0,00;0,00;66,91;-0,16;0,00;0,00;
0,00;0,00;63,71;-0,13;0,00;0,00;
0,00;0,00;60,51;-0,09;0,00;0,00;
0,00;0,00;57,31;-0,18;0,00;0,00;
0,00;0,00;54,11;-0,11;0,00;0,00;
0,00;0,00;50,91;-0,16;0,00;0,00;
0,00;0,00;47,71;-0,18;0,00;0,00;
0,00;0,00;44,51;-0,07;0,00;0,00;
0,00;0,00;41,31;-0,16;0,00;0,00;
0,00;0,00;38,11;-0,13;0,00;0,00;
0,00;0,00;34,91;-0,16;0,00;0,00;
0,00;0,00;31,71;-0,18;0,00;0,00;
0,00;0,00;28,51;-0,11;0,00;0,00;
0,00;0,00;25,31;-0,13;0,00;0,00;
0,00;0,00;22,11;-0,13;0,00;0,00;
0,00;0,00;18,91;-0,16;0,00;0,00;
0,00;0,00;15,71;-0,20;0,00;0,00;
0,00;0,00;12,51;-0,11;0,00;0,00;
0,00;0,00;9,31;-0,11;0,00;0,00;
