2744;24.01.20 15:21:50;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200124135925;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,90;-0,02;0,00;0,00;
0,00;0,00;41,96;0,18;0,00;0,00;
0,00;0,00;42,50;0,09;0,00;0,00;
0,00;0,00;43,52;0,16;0,00;0,00;
0,00;0,00;45,04;0,16;0,00;0,00;
0,00;0,00;47,09;0,16;0,00;0,00;
0,00;0,00;49,66;0,18;0,00;0,00;
0,00;0,00;52,69;0,23;0,00;0,00;
0,00;0,00;55,84;0,11;0,00;0,00;
0,00;0,00;59,00;0,09;0,00;0,00;
0,00;0,00;62,26;0,02;0,00;0,00;
0,00;0,00;65,42;0,09;0,00;0,00;
0,00;0,00;68,65;0,07;0,00;0,00;
0,00;0,00;71,84;0,11;0,00;0,00;
0,00;0,00;75,05;0,07;0,00;0,00;
0,00;0,00;78,25;0,12;0,00;0,00;
0,00;0,00;81,45;0,11;0,00;0,00;
0,00;0,00;84,65;0,12;0,00;0,00;
0,00;0,00;87,85;0,12;0,00;0,00;
0,00;0,00;91,05;0,07;0,00;0,00;
0,00;0,00;94,25;0,13;0,00;0,00;
0,00;0,00;97,45;0,12;0,00;0,00;
0,00;0,00;100,65;0,09;0,00;0,00;
0,00;0,00;103,85;0,09;0,00;0,00;
0,00;0,00;107,05;0,09;0,00;0,00;
0,00;0,00;110,25;0,11;0,00;0,00;
0,00;0,00;113,45;0,07;0,00;0,00;
0,00;0,00;116,65;0,13;0,00;0,00;
0,00;0,00;119,85;0,11;0,00;0,00;
0,00;0,00;123,05;0,09;0,00;0,00;
0,00;0,00;126,25;0,09;0,00;0,00;
0,00;0,00;129,45;0,07;0,00;0,00;
0,00;0,00;132,65;0,09;0,00;0,00;
0,00;0,00;135,85;0,07;0,00;0,00;
0,00;0,00;139,05;0,09;0,00;0,00;
0,00;0,00;142,18;-0,02;0,00;0,00;
0,00;0,00;144,80;0,05;0,00;0,00;
0,00;0,00;148,67;0,02;0,00;0,00;
0,00;0,00;149,83;-0,05;0,00;0,00;
0,00;0,00;150,48;-0,05;0,00;0,00;
0,00;0,00;150,73;-0,02;0,00;0,00;
0,00;0,00;150,78;0,05;0,00;0,00;
0,00;0,00;150,91;0,05;0,00;0,00;
0,00;0,00;151,07;0,02;0,00;0,00;
0,00;0,00;151,23;0,02;0,00;0,00;
0,00;0,00;151,39;0,02;0,00;0,00;
0,00;0,00;151,55;0,05;0,00;0,00;
0,00;0,00;151,71;0,05;0,00;0,00;
0,00;0,00;151,87;0,05;0,00;0,00;
0,00;0,00;152,03;0,05;0,00;0,00;
0,00;0,00;152,19;0,05;0,00;0,00;
0,00;0,00;152,35;0,02;0,00;0,00;
0,00;0,00;152,51;0,02;0,00;0,00;
0,00;0,00;152,67;0,02;0,00;0,00;
0,00;0,00;152,83;0,05;0,00;0,00;
0,00;0,00;152,99;0,05;0,00;0,00;
0,00;0,00;153,15;0,05;0,00;0,00;
0,00;0,00;153,31;0,02;0,00;0,00;
0,00;0,00;153,47;0,05;0,00;0,00;
0,00;0,00;153,63;0,05;0,00;0,00;
0,00;0,00;153,79;0,05;0,00;0,00;
0,00;0,00;153,95;0,05;0,00;0,00;
0,00;0,00;154,11;0,05;0,00;0,00;
0,00;0,00;154,27;0,05;0,00;0,00;
0,00;0,00;154,43;0,07;0,00;0,00;
0,00;0,00;154,59;0,23;0,00;0,00;
0,00;0,00;154,75;0,23;0,00;0,00;
0,00;0,00;154,91;0,34;0,00;0,00;
0,00;0,00;155,07;0,43;0,00;0,00;
0,00;0,00;155,23;0,59;0,00;0,00;
0,00;0,00;155,39;0,75;0,00;0,00;
0,00;0,00;155,55;0,99;0,00;0,00;
0,00;0,00;155,70;1,18;0,00;0,00;
0,00;0,00;155,71;1,13;0,00;0,00;
0,00;0,00;155,70;0,95;0,00;0,00;
0,00;0,00;155,29;-0,05;0,00;0,00;
0,00;0,00;154,42;0,05;0,00;0,00;
0,00;0,00;153,94;-0,05;0,00;0,00;
0,00;0,00;153,79;-0,07;0,00;0,00;
0,00;0,00;153,71;-0,02;0,00;0,00;
0,00;0,00;153,70;-0,05;0,00;0,00;
0,00;0,00;153,70;-0,05;0,00;0,00;
0,00;0,00;153,82;0,02;0,00;0,00;
0,00;0,00;153,96;0,05;0,00;0,00;
0,00;0,00;154,13;0,05;0,00;0,00;
0,00;0,00;154,29;0,05;0,00;0,00;
0,00;0,00;154,46;0,05;0,00;0,00;
0,00;0,00;154,62;0,05;0,00;0,00;
0,00;0,00;154,78;0,05;0,00;0,00;
0,00;0,00;154,95;0,05;0,00;0,00;
0,00;0,00;155,11;0,05;0,00;0,00;
0,00;0,00;155,27;0,05;0,00;0,00;
0,00;0,00;155,43;0,23;0,00;0,00;
0,00;0,00;155,59;0,23;0,00;0,00;
0,00;0,00;155,75;1,26;0,00;0,00;
0,00;0,00;155,90;1,47;0,00;0,00;
0,00;0,00;156,06;1,63;0,00;0,00;
0,00;0,00;156,22;1,74;0,00;0,00;
0,00;0,00;156,38;1,86;0,00;0,00;
0,00;0,00;156,54;2,04;0,00;0,00;
0,00;0,00;156,70;2,13;0,00;0,00;
0,00;0,00;156,87;2,24;0,00;0,00;
0,00;0,00;157,03;2,35;0,00;0,00;
0,00;0,00;157,19;2,46;0,00;0,00;
0,00;0,00;157,35;2,56;0,00;0,00;
0,00;0,00;157,51;2,67;0,00;0,00;
0,00;0,00;157,67;2,76;0,00;0,00;
0,00;0,00;157,83;2,85;0,00;0,00;
0,00;0,00;157,99;2,94;0,00;0,00;
0,00;0,00;158,15;3,10;0,00;0,00;
0,00;0,00;158,31;3,21;0,00;0,00;
0,00;0,00;158,47;3,30;0,00;0,00;
0,00;0,00;158,63;3,39;0,00;0,00;
