Nr;Date;ProgNr;ProgName;State;PartInfo;
50199;05.05.21 14:19:12;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210505140515A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,96;0,13;0,00;0,00;
0,00;0,00;2,52;0,06;0,00;0,00;
0,00;0,00;3,54;0,09;0,00;0,00;
0,00;0,00;5,07;0,11;0,00;0,00;
0,00;0,00;7,11;0,11;0,00;0,00;
0,00;0,00;9,68;0,11;0,00;0,00;
0,00;0,00;12,73;0,11;0,00;0,00;
0,00;0,00;15,85;0,09;0,00;0,00;
0,00;0,00;19,03;0,02;0,00;0,00;
0,00;0,00;22,25;0,02;0,00;0,00;
0,00;0,00;25,45;0,05;0,00;0,00;
0,00;0,00;28,65;0,07;0,00;0,00;
0,00;0,00;31,85;0,02;0,00;0,00;
0,00;0,00;35,05;0,05;0,00;0,00;
0,00;0,00;38,25;0,05;0,00;0,00;
0,00;0,00;41,45;0,05;0,00;0,00;
0,00;0,00;44,65;0,07;0,00;0,00;
0,00;0,00;47,85;0,02;0,00;0,00;
0,00;0,00;51,05;0,02;0,00;0,00;
0,00;0,00;54,25;0,07;0,00;0,00;
0,00;0,00;57,45;0,04;0,00;0,00;
0,00;0,00;60,65;0,11;0,00;0,00;
0,00;0,00;67,05;0,07;0,00;0,00;
0,00;0,00;70,25;0,09;0,00;0,00;
0,00;0,00;73,45;0,02;0,00;0,00;
0,00;0,00;76,65;0,11;0,00;0,00;
0,00;0,00;79,85;0,05;0,00;0,00;
0,00;0,00;86,25;0,05;0,00;0,00;
0,00;0,00;89,45;0,02;0,00;0,00;
0,00;0,00;92,65;0,05;0,00;0,00;
0,00;0,00;99,05;0,05;0,00;0,00;
0,00;0,00;102,25;0,05;0,00;0,00;
0,00;0,00;105,45;0,02;0,00;0,00;
0,00;0,00;108,65;0,05;0,00;0,00;
0,00;0,00;111,85;0,05;0,00;0,00;
0,00;0,00;118,25;0,05;0,00;0,00;
0,00;0,00;121,45;0,05;0,00;0,00;
0,00;0,00;124,65;0,05;0,00;0,00;
0,00;0,00;127,85;0,02;0,00;0,00;
0,00;0,00;131,05;0,05;0,00;0,00;
0,00;0,00;134,25;0,05;0,00;0,00;
0,00;0,00;137,45;0,02;0,00;0,00;
0,00;0,00;140,65;0,06;0,00;0,00;
0,00;0,00;143,54;-0,05;0,00;0,00;
0,00;0,00;145,95;-0,07;0,00;0,00;
0,00;0,00;147,88;-0,09;0,00;0,00;
0,00;0,00;149,30;-0,07;0,00;0,00;
0,00;0,00;150,21;-0,11;0,00;0,00;
0,00;0,00;150,61;-0,09;0,00;0,00;
0,00;0,00;150,70;-0,05;0,00;0,00;
0,00;0,00;150,71;-0,05;0,00;0,00;
0,00;0,00;150,80;-0,02;0,00;0,00;
0,00;0,00;151,43;-0,02;0,00;0,00;
0,00;0,00;151,91;-0,02;0,00;0,00;
0,00;0,00;152,71;-0,02;0,00;0,00;
0,00;0,00;153,19;-0,02;0,00;0,00;
0,00;0,00;153,83;-0,02;0,00;0,00;
0,00;0,00;154,15;0,09;0,00;0,00;
0,00;0,00;154,31;0,18;0,00;0,00;
0,00;0,00;154,47;0,29;0,00;0,00;
0,00;0,00;154,62;1,13;0,00;0,00;
0,00;0,00;154,78;1,36;0,00;0,00;
0,00;0,00;154,94;1,47;0,00;0,00;
0,00;0,00;155,10;1,51;0,00;0,00;
0,00;0,00;155,27;1,61;0,00;0,00;
0,00;0,00;155,43;1,65;0,00;0,00;
0,00;0,00;155,59;1,81;0,00;0,00;
0,00;0,00;155,75;1,97;0,00;0,00;
0,00;0,00;155,91;2,08;0,00;0,00;
0,00;0,00;156,07;2,22;0,00;0,00;
0,00;0,00;156,23;2,35;0,00;0,00;
0,00;0,00;156,39;2,46;0,00;0,00;
0,00;0,00;156,55;2,64;0,00;0,00;
0,00;0,00;156,70;2,69;0,00;0,00;
0,00;0,00;156,71;2,46;0,00;0,00;
0,00;0,00;156,70;2,22;0,00;0,00;
0,00;0,00;156,29;-0,07;0,00;0,00;
0,00;0,00;155,39;-0,13;0,00;0,00;
0,00;0,00;153,93;-0,02;0,00;0,00;
0,00;0,00;153,76;-0,09;0,00;0,00;
0,00;0,00;153,70;-0,11;0,00;0,00;
0,00;0,00;153,70;-0,09;0,00;0,00;
0,00;0,00;153,86;-0,05;0,00;0,00;
0,00;0,00;155,31;-0,02;0,00;0,00;
0,00;0,00;155,63;-0,02;0,00;0,00;
0,00;0,00;156,43;0,18;0,00;0,00;
0,00;0,00;156,59;0,18;0,00;0,00;
0,00;0,00;156,74;2,78;0,00;0,00;
0,00;0,00;156,88;2,99;0,00;0,00;
0,00;0,00;157,05;3,10;0,00;0,00;
0,00;0,00;157,21;3,24;0,00;0,00;
0,00;0,00;157,38;3,35;0,00;0,00;
0,00;0,00;157,54;3,50;0,00;0,00;
0,00;0,00;157,70;3,66;0,00;0,00;
0,00;0,00;157,86;3,82;0,00;0,00;
0,00;0,00;158,02;3,98;0,00;0,00;
0,00;0,00;158,18;4,12;0,00;0,00;
0,00;0,00;158,34;4,27;0,00;0,00;
0,00;0,00;158,50;4,41;0,00;0,00;
0,00;0,00;158,66;4,62;0,00;0,00;
0,00;0,00;158,82;4,75;0,00;0,00;
0,00;0,00;158,98;4,88;0,00;0,00;
0,00;0,00;159,14;5,00;0,00;0,00;
0,00;0,00;159,31;5,20;0,00;0,00;
0,00;0,00;159,47;5,36;0,00;0,00;
