46448;17.06.21 10:04:16;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210617081621P0009;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,06;0,23;0,00;0,00;
0,00;0,00;0,51;0,55;0,00;0,00;
0,00;0,00;1,28;0,45;0,00;0,00;
0,00;0,00;2,43;0,47;0,00;0,00;
0,00;0,00;3,98;0,53;0,00;0,00;
0,00;0,00;5,90;0,53;0,00;0,00;
0,00;0,00;8,20;0,47;0,00;0,00;
0,00;0,00;10,54;0,39;0,00;0,00;
0,00;0,00;12,93;0,47;0,00;0,00;
0,00;0,00;15,34;0,47;0,00;0,00;
0,00;0,00;17,74;0,39;0,00;0,00;
0,00;0,00;20,15;0,31;0,00;0,00;
0,00;0,00;22,54;0,39;0,00;0,00;
0,00;0,00;24,95;0,39;0,00;0,00;
0,00;0,00;27,35;0,39;0,00;0,00;
0,00;0,00;29,75;0,31;0,00;0,00;
0,00;0,00;32,15;0,31;0,00;0,00;
0,00;0,00;34,54;0,39;0,00;0,00;
0,00;0,00;36,95;0,47;0,00;0,00;
0,00;0,00;39,35;0,47;0,00;0,00;
0,00;0,00;41,75;0,39;0,00;0,00;
0,00;0,00;44,15;0,23;0,00;0,00;
0,00;0,00;46,54;0,39;0,00;0,00;
0,00;0,00;48,95;0,31;0,00;0,00;
0,00;0,00;51,35;0,39;0,00;0,00;
0,00;0,00;53,75;0,47;0,00;0,00;
0,00;0,00;56,15;0,31;0,00;0,00;
0,00;0,00;58,54;0,23;0,00;0,00;
0,00;0,00;60,95;0,39;0,00;0,00;
0,00;0,00;63,35;0,31;0,00;0,00;
0,00;0,00;65,75;0,23;0,00;0,00;
0,00;0,00;68,15;0,39;0,00;0,00;
0,00;0,00;70,54;0,39;0,00;0,00;
0,00;0,00;72,95;0,47;0,00;0,00;
0,00;0,00;75,35;0,55;0,00;0,00;
0,00;0,00;77,74;0,39;0,00;0,00;
0,00;0,00;80,15;0,23;0,00;0,00;
0,00;0,00;82,54;0,31;0,00;0,00;
0,00;0,00;84,95;0,39;0,00;0,00;
0,00;0,00;87,35;0,31;0,00;0,00;
0,00;0,00;89,75;0,31;0,00;0,00;
0,00;0,00;92,15;0,23;0,00;0,00;
0,00;0,00;94,54;0,23;0,00;0,00;
0,00;0,00;96,95;0,39;0,00;0,00;
0,00;0,00;99,35;0,39;0,00;0,00;
0,00;0,00;101,75;0,31;0,00;0,00;
0,00;0,00;104,15;0,31;0,00;0,00;
0,00;0,00;106,54;0,23;0,00;0,00;
0,00;0,00;108,95;0,31;0,00;0,00;
0,00;0,00;111,35;0,23;0,00;0,00;
0,00;0,00;113,75;0,23;0,00;0,00;
0,00;0,00;116,15;0,23;0,00;0,00;
0,00;0,00;118,54;0,31;0,00;0,00;
0,00;0,00;120,95;0,31;0,00;0,00;
0,00;0,00;123,35;0,31;0,00;0,00;
0,00;0,00;125,75;0,31;0,00;0,00;
0,00;0,00;128,15;0,31;0,00;0,00;
0,00;0,00;130,54;0,39;0,00;0,00;
0,00;0,00;132,95;0,39;0,00;0,00;
0,00;0,00;135,35;0,23;0,00;0,00;
0,00;0,00;137,74;0,23;0,00;0,00;
0,00;0,00;140,15;0,31;0,00;0,00;
0,00;0,00;142,54;0,31;0,00;0,00;
0,00;0,00;144,95;0,39;0,00;0,00;
0,00;0,00;147,35;0,31;0,00;0,00;
0,00;0,00;149,74;0,47;0,00;0,00;
0,00;0,00;152,15;0,31;0,00;0,00;
0,00;0,00;154,54;0,47;0,00;0,00;
0,00;0,00;156,94;0,31;0,00;0,00;
0,00;0,00;158,97;0,39;0,00;0,00;
0,00;0,00;160,68;0,39;0,00;0,00;
0,00;0,00;162,04;0,23;0,00;0,00;
0,00;0,00;162,99;0,23;0,00;0,00;
0,00;0,00;163,56;0,23;0,00;0,00;
0,00;0,00;163,75;0,23;0,00;0,00;
0,00;0,00;163,81;0,23;0,00;0,00;
0,00;0,00;163,82;0,39;0,00;0,00;
0,00;0,00;163,99;0,23;0,00;0,00;
0,00;0,00;164,12;0,23;0,00;0,00;
0,00;0,00;164,29;0,23;0,00;0,00;
0,00;0,00;164,45;0,92;0,00;0,00;
0,00;0,00;164,60;4,42;0,00;0,00;
0,00;0,00;164,76;6,01;0,00;0,00;
0,00;0,00;164,92;6,62;0,00;0,00;
0,00;0,00;165,08;6,78;0,00;0,00;
0,00;0,00;165,24;6,93;0,00;0,00;
0,00;0,00;165,41;6,93;0,00;0,00;
0,00;0,00;165,57;6,93;0,00;0,00;
0,00;0,00;165,73;6,93;0,00;0,00;
0,00;0,00;165,89;6,93;0,00;0,00;
0,00;0,00;166,05;6,93;0,00;0,00;
0,00;0,00;166,21;6,93;0,00;0,00;
0,00;0,00;166,37;6,93;0,00;0,00;
0,00;0,00;166,53;6,93;0,00;0,00;
0,00;0,00;166,69;6,93;0,00;0,00;
0,00;0,00;166,85;6,93;0,00;0,00;
0,00;0,00;167,01;6,93;0,00;0,00;
0,00;0,00;167,17;6,93;0,00;0,00;
0,00;0,00;167,33;7,01;0,00;0,00;
0,00;0,00;167,49;7,16;0,00;0,00;
0,00;0,00;167,65;7,24;0,00;0,00;
0,00;0,00;167,81;7,46;0,00;0,00;
0,00;0,00;167,97;7,69;0,00;0,00;
0,00;0,00;168,13;7,85;0,00;0,00;
0,00;0,00;168,29;8,15;0,00;0,00;
0,00;0,00;168,45;8,22;0,00;0,00;
0,00;0,00;168,61;8,46;0,00;0,00;
0,00;0,00;168,77;8,68;0,00;0,00;
0,00;0,00;168,93;8,75;0,00;0,00;
0,00;0,00;169,09;8,99;0,00;0,00;
0,00;0,00;169,25;9,13;0,00;0,00;
0,00;0,00;169,41;9,36;0,00;0,00;
0,00;0,00;169,57;9,67;0,00;0,00;
0,00;0,00;169,73;9,98;0,00;0,00;
0,00;0,00;169,89;10,05;0,00;0,00;
0,00;0,00;170,05;10,28;0,00;0,00;
0,00;0,00;170,21;10,59;0,00;0,00;
0,00;0,00;170,37;10,89;0,00;0,00;
0,00;0,00;170,53;11,04;0,00;0,00;
0,00;0,00;170,69;11,20;0,00;0,00;
0,00;0,00;170,80;10,65;0,00;0,00;
0,00;0,00;170,80;9,98;0,00;0,00;
0,00;0,00;170,74;7,38;0,00;0,00;
0,00;0,00;169,54;0,08;0,00;0,00;
0,00;0,00;168,40;0,08;0,00;0,00;
0,00;0,00;167,63;0,08;0,00;0,00;
0,00;0,00;166,86;0,23;0,00;0,00;
0,00;0,00;166,80;0,08;0,00;0,00;
