Nr;Date;ProgNr;ProgName;State;PartInfo;
61192;16.09.21 15:50:42;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210915173424P0009;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;187,72;-0,47;0,00;0,00;
0,00;0,00;187,27;-0,92;0,00;0,00;
0,00;0,00;186,49;-0,69;0,00;0,00;
0,00;0,00;185,34;-0,76;0,00;0,00;
0,00;0,00;183,94;-0,53;0,00;0,00;
0,00;0,00;182,99;-0,61;0,00;0,00;
0,00;0,00;182,25;-0,61;0,00;0,00;
0,00;0,00;181,89;-0,61;0,00;0,00;
0,00;0,00;181,82;-0,61;0,00;0,00;
0,00;0,00;181,78;-0,61;0,00;0,00;
0,00;0,00;181,85;-0,61;0,00;0,00;
0,00;0,00;182,01;-0,30;0,00;0,00;
0,00;0,00;182,16;-0,30;0,00;0,00;
0,00;0,00;182,32;-0,30;0,00;0,00;
0,00;0,00;182,49;-0,30;0,00;0,00;
0,00;0,00;182,65;-0,30;0,00;0,00;
0,00;0,00;182,81;-0,30;0,00;0,00;
0,00;0,00;182,97;-0,30;0,00;0,00;
0,00;0,00;183,13;-0,30;0,00;0,00;
0,00;0,00;183,29;-0,30;0,00;0,00;
0,00;0,00;183,45;-0,30;0,00;0,00;
0,00;0,00;183,61;-0,30;0,00;0,00;
0,00;0,00;183,77;-0,30;0,00;0,00;
0,00;0,00;183,93;-0,30;0,00;0,00;
0,00;0,00;184,09;-0,30;0,00;0,00;
0,00;0,00;184,25;-0,30;0,00;0,00;
0,00;0,00;184,41;-0,30;0,00;0,00;
0,00;0,00;184,57;-0,30;0,00;0,00;
0,00;0,00;184,73;-0,30;0,00;0,00;
0,00;0,00;184,89;-0,30;0,00;0,00;
0,00;0,00;185,05;-0,30;0,00;0,00;
0,00;0,00;185,21;-0,30;0,00;0,00;
0,00;0,00;185,37;-0,30;0,00;0,00;
0,00;0,00;185,53;-0,30;0,00;0,00;
0,00;0,00;185,69;-0,30;0,00;0,00;
0,00;0,00;185,85;-0,30;0,00;0,00;
0,00;0,00;186,01;-0,30;0,00;0,00;
0,00;0,00;186,17;-0,30;0,00;0,00;
0,00;0,00;186,33;-0,30;0,00;0,00;
0,00;0,00;186,49;-0,30;0,00;0,00;
0,00;0,00;186,65;-0,30;0,00;0,00;
0,00;0,00;186,81;-0,30;0,00;0,00;
0,00;0,00;186,97;-0,30;0,00;0,00;
0,00;0,00;187,13;-0,30;0,00;0,00;
0,00;0,00;187,29;-0,30;0,00;0,00;
0,00;0,00;187,45;-0,30;0,00;0,00;
0,00;0,00;187,61;-0,30;0,00;0,00;
0,00;0,00;187,77;-0,23;0,00;0,00;
0,00;0,00;187,79;0,61;0,00;0,00;
0,00;0,00;187,79;0,76;0,00;0,00;
0,00;0,00;187,56;-0,69;0,00;0,00;
0,00;0,00;186,95;-0,69;0,00;0,00;
0,00;0,00;186,00;-0,76;0,00;0,00;
